#id,WR#,Reference,Name,Name 2,Name 3,Right Ascension J2000,Declination J2000,Galactic Longitude (deg),Galactic Latitude (deg),Spectral Type,Spectral Type Reference,Binary Status,Binary Status Reference,u,b,v,r,U,B,V,R,I,J,H,K,Cluster,Association,Distance (kpc),Distance Reference
1,1,VII,HD 4004,HIP 3415,,00 43 28.40,+64 45 35.40,122.08,1.9,WN4b,SSM96,SB1?,"La83, MS86, MMH98, MG99, Ni00",11.2,11.02,10.51,10.15,10.36,10.74,10.1,,,8.206,7.857,7.48,,Cas OB7:,,
2,2,VII,HD 6327,HIP 5100,,01 05 23.03,+60 25 18.90,124.65,-2.41,WN2b,SSM96,VB,"Hip97, MMH98",11.62,11.46,11.33,11.17,11.04,10.35,10.99,,,10.036,9.783,9.445,,Cas OB1:,,
3,3,VII,HD 9974,HIP 7681,,01 38 55.63,+58 09 22.70,129.18,-4.14,WN3ha,MMC04,SB2,"MLS86,MS86,SH89,SM89,SS96",10.54,10.64,10.7,10.73,9.85,10.62,10.61,,,10.237,10.134,10.009,,,,
4,4,VII,,HIP 12527,HD 16523,02 41 11.68,+56 43 49.70,137.59,-2.98,WC5+?,VI,"SB1, no d.e.l.","MS86,CM89,RC89,SS90,VII",10.73,10.73,10.53,10.53,10.03,10.3,9.8,,,8.749,8.566,7.877,,,,
5,5,VII,,HIP 13380,HD 17638,02 52 11.66,+56 56 07.10,138.87,-2.15,WC6,VI,,,11.68,11.49,11.02,10.76,10.97,10.85,10.37,,,8.626,8.336,7.653,,,,
6,6,VII,EZ CMa,HD 50896,HIP 33165,06 54 13.05,-23 55 42.10,234.76,-10.08,WN4b,SSM96,SB1?,"FK80,DH96,MM98,MMH98,GK99,NG99a",,6.87,6.94,6.98,5.64,6.6,6.87,,,6.353,6.226,5.893,Cr 121?,,0.9,LS84
7,7,VII,HD 56925,HIP 35378,,07 18 29.13,-13 13 01.50,227.75,-0.13,WN4b,SSM96,,MMH98,12.21,12.11,11.75,11.51,11.21,11.68,11.4,,,9.97,9.674,9.271,,,,
8,7a,VII,PMLC 1,GSC 6537-0281,,07 20 22.38,-23 43 57.60,237.27,-4.64,WN4/C,PM98,,,,,,,,,13.9,,,Nan,Nan,Nan,,,,
9,8,VII,HD 62910,HIP 37791,,07 44 58.22,-31 54 29.60,247.07,-3.79,WN7o/CE,SSM96,SB1,"Ni91,MMH98",10.99,10.95,10.48,10.27,10.08,10.69,10.16,,,8.57,8.322,7.928,,Anon.Pup a:,,
10,9,VII,IC 2206,HIP 37876,HD 63099,07 45 50.40,-34 19 48.50,249.27,-4.84,WC5+O7,HH88,SB2,"NM84,SM89,Ni95,LM96",12.05,11.67,10.93,10.6,11.47,11.42,10.49,,,8.452,8.11,7.545,HD 63077 group?,Anon.Pup b?,5.5,LS84
11,10,VII,HD 65865,HIP 39086,,07 59 46.25,-28 44 03.10,245.98,0.58,WN5h; WN5ha (+A2V),SSM96; NG99a,VB,"Ni81,Tu81,Hip97,HH88,NG99a",11.47,11.3,11.08,10.99,10.62,11.22,10.93,,,10.053,9.887,9.61,Ru 44:,Pup OB2,4.7,Tu81
12,11,VII,gamma Vel,HIP 39953,gamma Vel,08 09 31.96,-47 20 11.80,262.8,-7.69,WC8+O7.5III-V,DS99,"SB2, VB","SSS97,DS99,NG99a,SSK99,TC99,DS00",,1.42,1.74,,0.64,1.58,1.83,,,2.15,2.25,2.1,Hipparcos parallax,,0.342,vL07
13,12,VII,Ve5-5,GSC 8151-4295,MR 13,08 44 47.25,-45 58 55.50,265.2,-1.97,WN8h,SSM96,"SB1, no d.e.l.","Ni82,CM89,SM89,LM96,RVG96,VII",11.63,11.41,10.99,10.61,10.95,11.34,10.78,,,8.616,8.26,7.869,,Bo 7?,5.8,LS84
14,13,VII,Ve6-15,GSC 8152-2075,Ve 6-15,08 49 52.88,-45 10 24.10,265.13,-0.77,WC6,VI,,,15.1,14.6,13.78,13.28,,,,11.9,,10.135,9.635,8.864,,,,
15,14,VII,Ve5-8,HIP 43778,HD 76536,08 54 59.17,-47 35 32.70,267.55,-1.64,WC7+?,"SS90,Sh90","SB1, no d.e.l.","CM89,Sh90,SS90,NG99a,VII",9.67,9.54,9.4,9.42,8.96,9.44,8.92,,,7.486,7.245,6.612,,Anon.Vel a:,,
16,15,VII,Ve5-10,HIP 45237,HD 79573,09 13 11.77,-50 06 25.60,271.42,-1.08,WC6,VI,,,12.9,12.44,11.72,11.08,12.3,11.8,10.69,,,7.846,7.338,6.596,,Anon.Vel b?,,
17,16,VII,HD 86161,HIP 48617,,09 54 52.91,-57 43 38.30,281.08,-2.55,WN8h,SSM96,,"MN82,BE89,GH89,GVM90,AB95,MMH98,NG99a",8.76,8.74,8.44,8.25,7.94,8.63,8.32,,,6.968,6.714,6.38,,,,
18,17,VII,,HIP 49838,HD 88500,10 10 31.92,-60 38 42.40,284.44,-3.69,WC5,VI,,,10.97,11.17,11.03,11.14,,10.87,10.63,,,9.926,9.736,9.167,,,,
19,17-1,SM09,SMG09 668-4,,2MASS J10162622-5728057,10 16 26.22,-57 28 05.70,283.26,-0.64,WN5b,"SMG09, RC15",,,,,,,,,,17.46,,11.73,10.38,9.53,,,,
20,18,VII,HD 89358,HIP 50368,,10 17 02.28,-57 54 46.90,283.57,-0.97,WN4b,SSM96,,MMH98,11.91,11.66,11.11,10.72,11.1,11.26,10.75,,,8.566,8.205,7.676,,Car OB1?,,
21,19,VII,LS 3,,,10 18 05.02,-58 16 25.90,283.89,-1.19,WC4; WC5; WC4pd+O9.6,SS90; CDB98; WH96,CWB,VH98,15.46,14.81,13.75,13.03,,,,,,9.751,9.134,8.53,,,,
22,19a,VII,SMSP 1,,SMSP 1,10 18 53.40,-58 07 53.00,283.9,-1.01,WN7:(h),SMS99,,,,19.16,17.45,,,16.8,,13.4,,9.075,8.132,7.499,,,,
23,20,VII,BS 1,,,10 19 18.50,-59 09 37.00,284.51,-1.84,WN5o,SSM96,,,15.75,15.33,14.45,13.87,,,,13.2,,11,10.432,9.927,,,,
24,20-2,RBM11,SS215,WR20aa,,10 23 23.49,-58 00 20.80,284.33,-0.58,O2If*/WN6,RBM11,,,,,,,,12.74,12.64,,,9.28,8.73,8.4,,,,
584,20-1,MDM11,MDM 1,,,10 23 28.80,-57 46 29.4,284.22,-0.38,WN7-8,MDM11,,,,,,,,,,,,10.6,9.2,8.34,,,,
25,20a,VII,SMSP 2,,SMSP 2,10 23 58.00,-57 45 49.00,284.27,-0.34,WN7:h/C; O3If*/WN6+O3If*/WN6,SMS99; CW11,,,,15.52,14.14,,15.26,15,13.47,12.6,,8.858,8.083,7.588,Westerlund 2,,8,RSN11
26,20b,VII,SMSP 3,,SMSP 3,10 24 18.40,-57 48 30.00,284.33,-0.35,WN6ha,RSN11,,,,17.09,15.4,,,15.1,,12,,8.653,7.797,7.18,Westerlund 2,,8,RSN11
27,20-3,RBM11,WR20c,,,10 25 02.60,-57 21 47.30,284.18,-0.08,O2If*/WN6,RBM11,,,,,,,,18.03,17.26,,,10.51,9.57,9.04,,,,
29,21a,VII,1E 1024.0-5732,GSC 8608-0157,THA 35-II-42,10 25 56.49,-57 48 44.40,284.52,-0.24,O2If/WN5,MSA16,d.e.l.,"McB94,Re99",,,12.8,,,13,,11.6,,8.808,8.2,7.833,,,,
28,21,VII,HD 90657,HIP 51109,,10 26 31.42,-58 38 26.20,285.02,-0.9,WN5o+O4-6,SSM96,SB2,"NM82,SM89,LM96,MMH98,GN99,NG99a",10.15,10.03,9.76,9.58,9.53,10.16,9.71,,,8.414,8.217,8.033,,,,
30,22,VII,HD 92740,HIP 52308,HR 4188,10 41 17.52,-59 40 36.90,287.17,-0.85,WN7ha; WN7h+O9III-V,"SSM96; SS99,RV96",SB2,"CN79,SM89,GR91,RV96,MMH98,NG99a,SSS99",7.18,7.24,7.16,7.14,5.69,6.48,6.39,,,5.705,5.578,5.389,,Car OB1,2.3,Smi06
31,23,VII,,HIP 52331,HD 92809,10 41 38.33,-58 46 18.80,286.78,-0.03,WC6,VI,,NG99a,9.62,9.62,9.67,9.72,9.02,9.51,9.11,,,7.889,7.602,7.055,Bo10,Car OB1:,2.1,LS84
32,24,VII,HD 93131,HIP 52488,,10 43 52.27,-60 07 04.00,287.67,-1.08,WN6ha,SSM96,,"CN79,NG99a",,7.16,7.2,7.28,5.52,6.46,6.48,,,6.097,6.012,5.816,Collinder 228,Car OB1,2.3,Smi06
33,25,VII,HD 93162,PPM 339385,,10 44 10.39,-59 43 11.00,287.51,-0.71,O2.5If*/WN6+O,CW11; GGM06,SB1,GGM06,9.14,9.01,8.84,8.57,7.9,8.51,8.07,,,6.26,5.97,5.721,Trumpler 16,Car OB1,2.3,Smi06
34,26,VII,MS 1,,,10 44 32.08,-57 50 23.70,286.68,0.97,WN7b/CE,SSM96,,,15.85,15.53,14.61,13.91,,,,12.7,,10.838,10.272,9.675,,,,
35,27,VII,Ls 4,,Ls 4,10 44 38.07,-58 48 28.90,287.14,0.12,WC6+a,"VI,SS90","a, no d.e.l.","CM89,SS90,VII",,16.25,14.96,14.31,,,,14,,9.88,9.171,8.295,,,,
36,28,VII,MS 2,GSC 8626-1709,,10 48 58.68,-59 03 37.50,287.75,0.15,WN6(h)+OB?,SSM96,d.e.l.,"CM89,VII",14.27,13.77,13,12.35,,,,,,9.711,9.161,8.733,,,,
37,29,VII,MS 3,GSC 8957-2405,,10 50 46.30,-60 28 41.60,288.59,-1.01,WN7h+abs; WN7h+O,SSM96; NG99b,SB2,"NG99a,NG99b",13.74,13.3,12.65,12.17,,,,,,9.909,9.457,9.123,,,,
38,30,VII,,TYC 8961 618 1,HD 94305,10 51 06.01,-62 17 01.80,289.44,-2.61,WC6+O6-8,NM83,SB2,"NM83,SM89,Ni95,LM96",,12,11.73,,,,,,,10.055,9.763,9.21,,,,
39,30a,VII,MS 4,,MS 4,10 51 38.93,-60 56 35.20,288.9,-1.38,WO4+O5-5.5,"CDB98,GR00",SB2,"Ni95,GR99,GR00",,14.12,13.33,12.77,,,12.73,,,Nan,Nan,Nan,,,,
40,31,VII,HD 94546,HIP 53274,,10 53 44.83,-59 30 46.70,288.5,0.02,WN4o+O8V,SSM96,"SB2, VB","NM85,LM87,SM89,LM96,Hip97,GN99",,10.97,10.69,,10.38,10.95,10.56,,,9.172,8.962,8.688,,,,
41,31a,VII,He3-519,,He3-519,10 53 59.66,-60 26 44.30,288.94,-0.81,WN11h,SC94,,,,,,,,11.64,10.85,,,7.323,6.719,6.097,He 3-519,,8,SC94
42,31b,VII,,HIP 53461,AG Car,10 56 11.58,-60 27 12.80,289.18,-0.7,WN11h,SC94,VB,HL93,,,,,7,7.74,7.21,,,5.42,5.084,4.531,AG Car,,6,SC94
43,31c,VII,SMSP 4,,SMSP 4,10 57 43.00,-60 34 01.00,289.4,-0.72,WC6,"SM91,SMS99","a, d.e.l.","CM89,SS90,VII",,17.33,16.37,,,,,,,11.04,10.343,9.489,,,,
728,31-1,MSA16,THA 35-II-153,,,10 59 00.80,-60 08 50.24,289.79,-1.18,O3.5If/WN7,MSA16,,,,,,,,,13.3,,,9.47,8.97,8.65,,,,
44,32,VII,MS 5,,MS 5,10 59 52.94,-59 52 43.20,289.36,0.02,WC5+OB?,VI,d.e.l.,"CM89,SS90,VII",,17.19,15.9,15.06,,,,,,11.717,11.042,10.229,,,,
45,33,VII,HD 95435,GSC 8623-0928,,11 00 00.72,-57 48 59.50,288.51,1.9,WC5; WC6,SS90; CDB98,,,12.43,12.51,12.35,12.48,,,,,,10.62,10.348,9.693,,,,
46,34,VII,Ls 5,,,11 00 06.44,-61 26 29.90,290.03,-1.39,WN5o,SSM96,,,,15.26,14.5,,,,,,,11.204,10.586,10.036,,,,
47,35,VII,MS 6,,MS 6,11 00 22.10,-61 13 51.00,289.97,-1.19,WN6h+OB?,SSM96,d.e.l.,"CM89,VII",14.72,14.49,13.9,13.37,,,,,,Nan,Nan,Nan,,,,
48,35a,VII,SMSP 5,,SMSP 5,11 00 24.50,-59 59 36.00,289.46,-0.06,WN6h+O8.5V,SMS99; GCB14,SB2,GCB14,,14.78,13.92,,,,,,,10.467,9.975,9.649,,,,
49,35b,VII,SMSP 6,,SMSP 6,11 01 02.30,-60 14 01.00,289.63,-0.24,WN4b,SMS99,,,,15.76,14.49,,,,,,,10.949,10.351,9.757,Sher 1,,,
50,36,VII,Ls 6,GSC 8627-1968,,11 02 32.87,-59 26 21.50,289.48,0.56,WN5-6b+OB?,SSM96,d.e.l.,"CM89,VII",14.76,14.38,13.7,13.17,,,,,,Nan,Nan,Nan,,,,
51,37,VII,MS 7,,,11 05 13.92,-61 20 41.40,290.55,-1.05,WN4b,SSM96,,,17.77,17,15.77,14.86,,,,14.9,,11.027,10.339,9.672,,,,
52,38,VII,MS 8,,MS 8,11 05 46.52,-61 13 49.10,290.57,-0.92,WC4,VI,,,16.83,16.33,15.4,14.73,,,14.66,,,11.991,11.497,10.793,C1104-610a,,10,WG05
53,38a,VII,SMSP 7,,2 MASS J11054896-6113413,11 05 49.00,-61 13 41.00,290.57,-0.92,WN5o,SMS99,,,,17.04,16.21,,16.33,16.27,15.12,,,11.533,11.213,10.705,C1104-610a,,10,WG05
56,40,VII,HD 96548,HIP 54283,,11 06 17.21,-65 30 35.20,292.31,-4.83,WN8h,SSM96,,"DS87,GV90,MM94,AB95,MMH98,MMEv98,NG99a",7.79,7.79,7.6,7.51,7.1,7.86,7.69,,,6.622,6.407,6.107,,,,
54,38b,VII,SMSP 8,,SMSP 8,11 06 18.70,-61 14 13.00,290.629,-0.902,WC7,SM91; SMS99,"a, d.e.l.","CM89,SS90,VII",,17.71,16.21,,,,,,,10.395,9.276,8.608,C1104-610b ?,,10,WG05
55,39,VII,MS 9,,MS 9,11 06 18.70,-61 14 18.30,290.629,-0.903,WC7+OB?,SS90,d.e.l.,"CM89,SS90,VII",16.11,15.76,14.5,13.58,,,,,,Nan,Nan,Nan,C1104-610b ?,,10,WG05
57,41,VII,Ls 7,,Ls 7,11 07 54.05,-61 27 41.00,290.89,-1.03,WC5+OB?,SS90,d.e.l.,"CM89,SS90,VII",,15.6,14.8,14.36,,,,,,Nan,Nan,Nan,,,,
58,42,VII,,HIP 54574,HD 97152,11 10 04.09,-60 58 45.00,290.95,-0.49,WC7+O7V,HH88,SB2,"DM81,SD87,SM89,LM96,NG99a",,8.31,8.25,,7.44,8.18,8.05,,,7.589,7.519,7.084,,Car OB1 ?,,
59,42a,VII,SMSP 9,,SMSP 9,11 12 15.90,-61 05 04.00,291.23,-0.49,WN5b,SMS99,,,,19.07,17.61,,,,,16.2,,12.083,11.312,10.814,,,,
60,42b,VII,SMSP 10,,SMSP 10,11 13 03.80,-62 14 18.00,291.75,-1.52,WN4b,SMS99,,,,19.39,16.96,,,,,14.6,,11.349,10.521,9.9,,,,
61,42c,VII,SMSP 11,,SMSP 11,11 14 01.60,-61 03 47.00,291.42,-0.39,WN5o,SMS99,,,,17.92,16.56,,,,,14.9,,11.149,10.468,9.899,,,,
62,42d,VII,SMSP 12,,SMSP 12,11 14 38.80,-61 11 16.00,291.54,-0.48,WN5b,SMS99,,,,16.61,15.28,,,,,13.2,,10.2,9.518,8.909,,,,
640,42-1,RL12,WR42e,SB04 #954,RFS5,11 14 45.50,-61 15 00.1,291.57,-0.53,O3If*/WN6,RFS16,,,,,,,16.31,16.05,14.53,,12.05,10.18,9.47,9.04,NGC 3603,,,
63,43A,VII,,,HD 97950-A1,11 15 07.47,-61 15 38.16,291.62,-0.52,WN6ha+WN6ha,CD98,SB2,SCC08,,,,,,,11.18,,,7.98,7.79,7.21,NGC 3603,,7.6,MMM08
64,43B,VII,,,HD 97950-B,11 15 07.58,-61 15 38.32,291.62,-0.52,WN6ha,CD98,,"SCM02, SCC08",,,,,,12.34,11.33,,,7.78,7.7,7.08,NGC 3603,,7.6,MMM08
660,43-2,RL13,MTT 58,RFS2,,11 15 07.60,-61 16 54.8,291.626,-0.542,O2If*/WN5,RFS16,,,,,,,,16.14,14.76,,,10.47,9.68,9.24,NGC 3603?,,7.6,MMM08
65,43C,VII,,,HD 97950-C,11 15 07.76,-61 15 37.75,291.62,-0.52,O3If*/WN6,CW11,,"SCM02, SCC08",,,,,,12.94,11.89,,,8.49,8.13,7.81,NGC 3603,,7.6,MMM08
729,43-3,RFS16,RFS7,,,11 15 15.36,-60 51 17.6,291.49,-0.139,O2.5If*/WN6,RFS16,,,,,,,,14.17,12.89,,,9.85,9.39,9.12,,,,
66,43-1,SM09,SMG09 740_21,,2MASS J11160353-6126583,11 16 03.53,-61 26 58.30,291.79,-0.66,WN4b,SMG09,,,,,,,,16.76,16.82,15.97,,13.16,11.57,10.47,,,,
67,44,VII,,,LSS 2289,11 16 57.86,-59 26 24.00,291.18,1.26,WN4o+OB?,SSM96,d.e.l.,"CM89,VII",,13.33,12.96,,,,,,,7.91,6.93,6.59,,,,
68,44a,VII,SMSP 13,,SMSP 13,11 18 43.50,-61 26 37.00,292.09,-0.54,WN5b,SMS99,,,,17.75,16.2,,,,,,,Nan,Nan,Nan,,,,
69,44-1,SM09,SMG09 740_16,,2MASS J11194296-6127124,11 19 42.96,-61 27 12.40,292.2,-0.51,WCE,SMG09,,,,,,,,13.67,12.35,13.03,,11.5,10.987,10.326,,,,
70,45,VII,,,LSS 2423,11 38 05.20,-62 16 01.00,294.51,-0.6,WC6,VI,,,,15.92,14.8,14.08,,,14.1,,,10.6,9.99,9.2,,,,
71,45-1,HD07,HDM 1,,2MASS J11423766-6241193,11 42 37.66,-62 41 19.30,295.13,-0.86,WN9-10h,HD07,,,,,,,,18.5,,16.6,,11.496,10.54,9.813,,,,
72,45-2,SM09,SMG09 768_6,,2MASS J11460666-6247127,11 46 06.66,-62 47 12.70,295.54,-0.86,WN5,SMG09,,,,,,,,15.56,17.17,14.11,,12.15,11.36,10.78,,,,
73,45a,VII,SMSNPL 1,,SMSNPL 1,11 46 18.22,-61 24 41.10,295.22,0.48,WN5o,SMS99,,,,17.88,16.69,,,17.2,,15.4,,11.904,11.236,10.732,,,,
74,45b,VII,SMSNPL 2,,SMSNPL 2,11 48 46.18,-62 23 03.50,295.74,-0.39,WN4b,SMS99,,,,19.48,18.08,,,17,,15.1,,11.45,10.609,9.918,,,,
75,45-3,SM09,SMG09 772_17,,2MASS J11500424-6252154,11 50 04.24,-62 52 15.40,296,-0.83,"WN6, WN5b","SMG09, RC15",,,,,,,,18.23,,16.47,,12.57,11.58,10.94,,,,
76,45-4,SM09,SMG09 773_3,MV09 J11555211-6245022,,11 55 52.11,-62 45 02.20,296.62,-0.56,WN6,SMG09; MV09,,,,,,,,18.38,,14.94,,11.65,10.76,10.14,,,,
641,45-5,CBB12,VVV CL009-6,,,11 56 03.78,-63 18 54.44,296.76,-1.11,WN7/Of,CBB12,,,,,,,,,,,,10.55,9.93,9.65,VVV CL009,,5,CBB12
77,45c,VII,SMSNPL 3,,SMSNPL 3,11 56 04.77,-62 44 05.30,296.64,-0.54,WN5o,SMS99,,,,16.35,15.44,,,15.1,,14.2,,11.354,10.789,10.322,,,,
78,46,VII,HD 104994,HIP 58954,,12 05 18.73,-62 03 10.10,297.56,0.34,WN3b pec,SSM96,"d.e.l., SB1?","CM89,VG95,NB95,MM96,MMH98,MA00,VGC02,VGH02,VII",10.71,10.84,10.87,10.9,9.95,10.77,10.58,,,10.199,10.079,9.834,,Cru OB4.0,,
79,46-1,HD07,HDM 2,,2MASS J12065647-6238304,12 06 56.48,-62 38 30.50,297.85,-0.21,WN6o,HD07,,,,,,,,17.8,,15.3,,11.547,10.818,10.222,,,,
730,46-18,RC17,RC17 E3,,,12 08 52.49,-62 50 54.9,298.0981,-0.3769,WC6-7,RC17,,,,,,,,,,,,13.34,11.67,10.47,,,,
80,46-7,MV09,,,2MASS J12100795-6244194,12 10 07.95,-62 44 19.40,298.22,-0.25,WC5-7,MV10,,,,,,,,,,,,12.753,11.082,9.741,,,,
81,46-8,MV09,,,2MASS J12110256-6257476,12 11 02.56,-62 57 47.60,298.36,-0.45,WN6,MV10,,,,,,,,,,,,12.017,10.702,9.845,,,,
630,46-16,RMM11,RMM11 #5,,,12 11 54.1,-63 17 04.0,298.506,-0.753,WN9,RMM11,,,,,,,,,,,,13.44,12.05,11.54,,Dragonfish,9.7,RMM11
82,46-9,MV09,,,2MASS J12121681-6246145,12 12 16.81,-62 46 14.50,298.47,-0.24,"WN4-6, WN5","MV10, RC15",,,,,,,,,,,,12.07,10.72,9.88,,,,
642,46-17,CBB12,VVV CL011-2,,,12 12 41.13,-62 42 30.71,298.51,-0.17,WN9/OIf+,CBB12,,,,,,,,,,,,11.72,10.6,10.05,VVV CL011,,5,CBB12
83,46a,VII,SMSNPL 4,,SMSNPL 4,12 13 02.29,-63 42 25.90,298.69,-1.15,WN4o,SMS99,,,,17.04,16,,,16.7,,15.5,,12.076,11.418,10.919,,,,
84,46-10,SM09,SMG09 791_12c,,2MASS J12132829-6241429,12 13 28.29,-62 41 42.90,298.59,-0.14,WCE,SMG09,,,,,,,,,,,,14.05,13.67,11.53,,,,
85,46-2,HD07,HDM 3,,2MASS J12133879-6308580,12 13 38.79,-63 08 58.10,298.68,-0.59,WN7h,HD07,,,,,,,,17.7,,14.5,,10.56,9.644,9.032,,,,
86,46-3,KB07,KBG2007-4,mercer 30-1,,12 14 31.54,-62 58 54.30,298.754,-0.41,WN7-8; O6-7.5If+,KB07; FNB16,,,,,,,,,,,,10.33,9.06,8.54,Glimpse 30,,7.2,KB07
87,46-4,KB07,KBG2007-3,Mercer 30-6a,,12 14 31.73,-62 58 52.1,298.754,-0.409,Ofp/WN; Ofpe/WN9,KB07; FNB16,,,,,,,,,,,,10.39,9.56,9.02,Glimpse 30,,7.2,KB07
88,46-5,KB07,KBG2007-2,Mercer 30-7,,12 14 33.09,-62 58 51.00,298.757,-0.408,WN6,KB07; FNB16,,,,,,,,,,,,11.516,10.25,9.67,Glimpse 30,,7.2,KB07
89,46-6,KB07,KBG2007-1,Mercer 30-8,,12 14 33.91,-62 58 48.70,298.758,-0.408,WN7,KB07; FNB16,,,,,,,,,,,,11.658,10.3,9.64,Glimpse 30,,7.2,KB07
585,46-15,MDM11,MDM 2,,,12 15 12.49,-62 46 43.8,298.8,-0.2,WN8,MDM11,,,,,,,,,,,,13.13,11.03,9.84,,,,
