#id,WR#,Reference,Name,Name 2,Name 3,Right Ascension J2000,Declination J2000,Galactic Longitude (deg),Galactic Latitude (deg),Spectral Type,Spectral Type Reference,Binary Status,Binary Status Reference,u,b,v,r,U,B,V,R,I,J,H,K,Cluster,Association,Distance (kpc),Distance Reference
162,75-1,SM09,SMG09 1081_21,,2MASS J16245886-4856524,16 24 58.86,-48 56 52.40,334.75,0.27,WC8,SMG09,,,,,,,,18.5,,16.5,,13.28,11.76,10.73,,,,
744,75-31,RC17,RC17 A11,,,16 25 13.60,-48 58 22.3,334.7557,0.2255,WN7o,RC17,,,,,,,,,,,,15.28,13.34,12.21,,,,
164,75aa,VIIA,HBD 1,,SHS J162620.2-455946,16 26 20.2,-45 59 46.00,337.02,2.17,WC9d,HBD05; RC17,,,,,,,,17.5,,15.6,,12.027,10.732,9.459,,,,
163,75a,VII,SMSNPL 15,,SMSNPL 15,16 26 37.27,-50 19 22.80,333.95,-0.88,WC9,SM99,,,,16.04,14.51,,,17.1,,14.1,,9.963,9.183,8.5,,,,
518,75-14,SFZ12,SFZ12 1085-72L,,,16 27 42.39,-48 30 34.2,335.37,0.25,WC8-9; WC9,SFZ12; RC15,,,,,,,,,,,,14.5,12.37,11.21,,,,
165,75b,VII,SMSNPL 16,,SMSNPL 16,16 28 17.23,-48 17 40.8,335.59,0.33,WC9,SM99,,,,17.8,16.09,,,,,,,Nan,Nan,Nan,,,,
519,75-15,SFZ12,SFZ12 1085-69L,,,16 28 40.25,-48 18 12.9,335.63,0.28,WC8,SFZ12,,,,,,,,,,,,14.73,13.16,11.5,,,,
601,75-6,MDM11,MDM11 21,,,16 28 53.42,-48 33 39.4,335.47,0.08,WN5b,MDM11,,,,,,,,,,,,14.65,12.8,11.76,,,,
520,75-16,SFZ12,SFZ12 1085-83L,,,16 29 35.82,-48 19 34.2,335.72,0.15,WC8:,SFZ12,,,,,,,,,,,,16.7,13.49,11.83,,,,
644,75-25,CBB12,VVV CL073-2,,,16 30 23.73,-48 13 05.48,335.89,0.13,WN9/O4-6If+,CBB12,,,,,,,,,,,,15.4,12.51,11.08,VVV CL073,,4,CBB12
645,75-26,CBB12,VVV CL073-4,,,16 30 23.98,-48 13 05.48,335.89,0.13,WN7,CBB12,,,,,,,,,,,,14.71,11.53,9.5,VVV CL073,,4,CBB12
166,75-2,SM09,SMG09 1093_34,,2MASS J16312923-4756164,16 31 29.23,-47 56 16.40,336.22,0.19,WC8,SMG09,,,,,,,,,,,,15.56,12.86,11.32,,,,
167,75-3,SM09,SMG09 1093_33,,2MASS J16314906-4756044,16 31 49.06,-47 56 04.40,336.26,0.15,WC8,SMG09,,,,,,,,,,,,15.11,12.86,11.47,,,,
646,75-27,CBB12,VVV CL074-2,,,16 32 05.27,-47 49 14.25,336.38,0.2,WC8,CBB12,,,,,,,,,,,,16.92,13.23,10.31,VVV CL074,,6,CBB12
647,75-28,CBB12,VVV CL074-3,,,16 32 05.46,-47 49 28.10,336.37,0.2,WN8,CBB12,,,,,,,,,,,,14.72,11.82,10.17,VVV CL074,,6,CBB12
648,75-29,CBB12,VVV CL074-9,,,16 32 05.93,-47 49 30.92,336.37,0.19,WN7/O4-6If+,CBB12,,,,,,,,,,,,15.22,12.53,11.31,VVV CL074,,6,CBB12
168,75-4,SM09,SMG09 1093_53,WM10 16,,16 32 12.98,-47 50 35.80,336.37,0.17,WN5b,SMG09,,,,,,,,,,,,15,12.7,11.34,,,,
521,75-17,SFZ12,SFZ12 1093-138L,,,16 32 15.22,-47 56 12.7,336.31,0.1,WC8:,SFZ12,,,,,,,,,,,,16,14.17,12.75,,,,
602,75-7,MDM11,MDM11 22,,USNO 0422-0651194,16 32 22.05,-47 47 42.5,336.43,0.18,WC9,MDM11,,,,,,,,,,,,14.97,12.96,11.63,,,,
671,75-30,KSF14,1093-1765,RC17 A13,,16 32 25.70,-47 50 46.1,336.3959,0.1395,"WN6, WN7o","KSF14, RC17",,,,,,,,,,,,15.149,12.925,11.571,,,,
522,75-18 nbsp,ABK11,AX J163552-4746,SFZ 1093-140LB?,,16 32 48.55,-47 45 06.2,336.51,0.16,Ofpe/WN9; WN9,AGK11; SFZ12,,,,,,,,,,,,13.36,10.89,9.27,,,,
523,75-19,SFZ12,SFZ12 1093-140L,,,16 32 49.78,-47 44 31.4,336.52,0.16,WC7:,SFZ12,,,,,,,,,,,,16.15,13.97,12.28,,,,
603,75-8,MDM11,MDM11 23,,,16 33 11.20,-48 19 41.2,336.13,-0.28,WN4-5b; WN4b,MDM11; RC15,,,,,,,,,,,,15,12.44,10.9,,,,
524,75-20,SFZ12,SFZ12 1091-46L,,,16 33 14.06,-48 17 37.2,336.16,-0.26,WC8,SFZ12,,,,,,,,,,,,13.93,11.76,10.02,,,,
525,75-9,SFZ12; MDM11,SFZ12 1093-59L,MDM11 24,,16 33 45.45,-47 51 29.1,336.54,-0.03,WC9+late; WC8-9d?,SFZ12; MDM11,,,,,,,,,,,,15.56,12.98,11.41,,,,
526,75-21,SFZ12,SFZ12 1095-189L,,,16 33 48.13,-47 52 52.8,336.53,-0.05,WC7:,SFZ12,,,,,,,,,,,,10.43,9.62,9.35,,,,
169,75ab,VIIA,PCG1,,2MASS J16334874-4928439,16 33 48.74,-49 28 43.50,335.35,-1.14,WN7h,CPG05,,,,,,,,,,,,10.218,9.29,8.91,,,,
170,75c,VIIA,HBD 2,,SHS J163403.6-434025,16 34 03.60,-43 40 25.00,339.65,2.77,WC9,HBD05; RC17,,,,,,,,16.5,,14.2,13.12,11.625,11.123,10.522,,,,
171,75d,VIIA,HBD 3,,SHS J163417.5-460852,16 34 17.50,-46 08 52.00,337.86,1.06,WC9,HBD05,,,,,,,,17.1,,14.6,12.3,10.977,9.883,9.118,,,,
527,75-10,SFZ12; MDM11,SFZ12 1097-156L,MDM11 25,,16 34 57.45,-47 04 13.0,337.26,0.35,WN6; WN5-6b; WN6b,SFZ12; MDM11; RC15,,,,,,,,,,,,13.75,11.71,10.46,,,,
604,75-11,MDM11,MDM11 26,,,16 35 05.55,-47 17 13.5,337.11,0.19,WC9d?,MDM11,,,,,,,,,,,,13.6,11.62,10.46,,,,
172,75-5,SM09,SMG 09 1096_22,SFZ12 1095-98L,2MASS J16352331-4809180,16 35 23.21,-48 09 16.2,336.51,-0.43,WC8,"SMG09, SFZ12",,,,,,,,,,,,14.9,12.77,11.43,,,,
605,75-12,MDM11,MDM11 27,,,16 35 38.88,-47 09 13.0,337.27,0.21,WN6,MDM11,,,,,,,,,,,,15.02,12.85,11.49,,,,
529,75-22,SFZ12,SFZ12 1097-71L,,,16 35 44.37,-47 19 42.2,337.16,0.08,WC9,SFZ12,,,,,,,,,,,,15.28,13.72,12.04,,,,
530,75-13,SFZ12; MDM11,SFZ12 1097-34L,MDM11 28,,16 35 51.16,-47 19 51.3,337.166,0.064,WC8,"SFZ12, MDM11",,,,,,,,,,,,13.6,11.67,10.39,,,,
531,75-23,SFZ12,SFZ12 1106-31L,,,16 37 24.00,-46 26 28.6,338,0.47,WC9,SFZ12,,,,,,,,17.78,15.29,13.31,,10.27,9.59,8.93,,,,
532,75-24,SFZ12,SFZ12 1105-76L,,,16 38 20.18,-46 23 43.8,338.14,0.38,WC8,SFZ12,,,,,,,,,,,,14.77,12.74,11.48,,,,
173,76,VII,,,LSS 3693,16 40 05.25,-45 41 12.7,338.88,0.62,WC9d,HH88,,,,16.58,15.46,,,,,,,8.46,6.51,4.88,,,,
745,76-11,RC17,RC17 B154,,,16 40 12.92,-46 08 54.0,338.5451,0.2996,WN7o,RC17,,,,,,,,,,,,15.05,13.15,11.98,,,,
533,76-10,SFZ12,SFZ12 1109-74L,,,16 40 17.12,-46 20 09.7,338.41,0.17,WC7:,SFZ12,,,,,,,,,,,,16.92,13.1,11.25,,,,
635,76-2,"DFN12, FND12",Mercer 81-5,,,16 40 28.35,-46 23 25.6,338.4,0.1,WN7-8,FND12,,,,,,,,,,,,Nan,14.13,11.42,Mercer 81,,11,DFN12
638,76-3,DFN12; FND12,Mercer 81-8,,,16 40 28.94,-46 23 27.1,338.4,0.1,Of/WN; WN8,FND12; RC15,,,,,,,,,,,,Nan,14.27,11.46,Mercer 81,,11,DFN12
636,76-4,"DFN12, FND12",Mercer81-6,,,16 40 29.32,-46 23 11.6,338.4,0.1,O super; WN9ha,FND12; RC15,,,,,,,,,,,,Nan,13.46,11.42,Mercer 81,,11,DFN12
639,76-5,DFN12; FND12,Mercer 81-9,,,16 40 29.32,-46 23 38.2,338.4,0.1,O super; WN9ha,FND12; RC15,,,,,,,,,,,,Nan,13.76,11.82,Mercer 81,,11,DFN12
637,76-6,"DFN12, FND12",Mercer 81-7,,,16 40 29.60,-46 23 25.6,338.4,0.1,WN7-8,FND12,,,,,,,,,,,,Nan,13.55,11.45,Mercer 81,,11,DFN12
633,76-7,"DFN12, FND12",Mercer 81-2,,,16 40 29.65,-46 23 29.1,338.4,0.1,WN7-8,FND12,,,,,,,,,,,,Nan,13.25,10.59,Mercer 81,,11,DFN12
634,76-8,DFN12,Mercer 81-4,,,16 40 29.65,-46 23 28.7,338.4,0.1,WN7-8:,RC15 (DFN12),,,,,,,,,,,,Nan,13.44,10.95,Mercer 81,,11,DFN12
628,76-9,DFN12,Mercer 81-3,,,16 40 30.08,-46 23 11.4,338.4,0.1,WN7-8,DFN12,,,,,,,,,,,,Nan,12.97,10.82,Mercer 81,,11,DFN12
606,76-1,MDM11,MDM11 29,,,16 40 50.78,-45 51 23.1,338.84,0.41,WN9,MDM11,,,,,,,,,,,,14.84,12,10.42,,,,
174,77,VII,He3-1239,GSC 8330-4677,He3-1239,16 41 19.12,-48 01 59.60,337.26,-1.09,WC8+OB,CV90,"a, d.e.l.","CM89,CV90,SS90,VII",14.95,13.61,13,12.63,14.13,13.56,12.67,,,Nan,Nan,Nan,,Ara OB1b?,,
534,77-5,SFZ12,SFZ12 1115-197L,,,16 43 40.36,-45 57 57.5,339.08,-0.03,WN6,SFZ12,,,,,,,,18.2,16.73,14.59,,10.56,9.71,9.14,,,,
175,77-1,MV09,,,2MASS J16441069-4524246,16 44 10.69,-45 24 24.60,339.56,0.27,WN7; WN7b,MV10; RC15,,,,,,,,19.1,,15.5,,10.062,9.002,8.291,,,,
176,77aa,VIIA,HBD 4,NC-T,SHS J164646.3-454758,16 46 46.30,-45 47 58.00,339.56,-0.33,WC9d,"HBD05, CH06",,,,,,,,,,15.516,13.063,10.04,8.214,6.725,Westerlund 1,,5,CH06
177,77-2,MV09,,,2MASS J16465342-4535590,16 46 53.42,-45 35 59.00,339.72,-0.22,WN7,MV10,,,,,,,,,,,,10.751,9.525,8.729,,,,
178,77a,VIIA,,NC-Q,,16 46 55.55,-45 51 35.00,339.53,-0.39,WN6o,CH06,,,,,,,,,,,,11.72,10.67,10,Westerlund 1,,5,CH06
179,77b,VIIA,,NC-N,,16 46 59.90,-45 55 26.00,339.49,-0.44,WC9d,CH06,,,,,,,,,,16.9,13,9.691,7.842,6.407,Westerlund 1,,5,CH06
180,77c,VIIA,,NC-I,,16 47 00.88,-45 51 20.80,339.54,-0.4,WN8o,CH06,,,,,,,,,,17.336,14.34,10.89,9.57,8.86,Westerlund 1,,5,CH06
181,77d,VIIA,,NC-P,Wd1-57c,16 47 01.59,-45 51 45.50,339.536,-0.406,WN7o,CH06,,,,,,,,,,,,11.06,9.83,9.26,Westerlund 1,,5,CH06
182,77e,VIIA,,NC-J,,16 47 02.47,-45 51 00.10,339.547,-0.4,WN5h,CH06,,,,,,,,,,,,11.7,10.3,9.7,Westerlund 1,,5,CH06
183,77f,VIIA,,NC-S,Wd1-5,16 47 02.98,-45 50 20.00,339.56,-0.39,WN10-11h,CH06,,,,,,,,21.552,17.792,15.035,12.508,9.81,8.8,8.29,Westerlund 1,,5,CH06
184,77g,VIIA,,NC-K,,16 47 03.25,-45 50 43.80,339.552,-0.399,WC8,CH06,,,,,,,,,,,,11.81,10.4,9.53,Westerlund 1,,5,CH06
185,77h,VIIA,,NC-V,,16 47 03.81,-45 50 38.80,339.554,-0.399,WN8o,CH06,,,,,,,,,,,,10.75,9.42,8.76,Westerlund 1,,5,CH06
186,77i,VIIA,,NC-M,Wd1-66,16 47 03.96,-45 51 37.80,339.542,-0.41,WC9d,CH06,,,,,,,,,,16.906,13.949,10.13,7.64,6.9,Westerlund 1,,5,CH06
187,77j,VIIA,,NC-G,,16 47 04.01,-45 51 25.20,339.545,-0.408,WN7o,CH06,,,,,,,,,20.87,17.75,14.68,11.36,9.97,9.28,Westerlund 1,,5,CH06
188,77k,VIIA,,NC-L,Wd1-44,16 47 04.19,-45 51 07.40,339.549,-0.405,WN9h,CH06,,,,,,,,22.6,18.86,15.61,12.52,9.08,7.72,7.19,Westerlund 1,,5,CH06
189,77l,VIIA,,NC-H,,16 47 04.22,-45 51 20.20,339.546,-0.407,WC9d,CH06,,,,,,,,,,15.537,12.499,10.31,8.56,7.38,Westerlund 1,,5,CH06
190,77m,VIIA,,NC-C,,16 47 04.40,-45 51 03.80,339.55,-0.405,WC9d,NC05,,,,,,,,,,,,11.26,9.51,8.23,Westerlund 1,,5,CH06
191,77n,VIIA,,NC-F,Wd1-241,16 47 05.22,-45 52 25.00,339.535,-0.421,WC9d,CH06,,,,,,,,21.7,17.86,15.39,12.9,9.85,7.97,7.28,Westerlund 1,,5,CH06
192,77o,VIIA,,NC-B,Wd1-14c,16 47 05.36,-45 51 05.00,339.552,-0.407,WN7o,CH06,,,,,,,,,20.99,17.5,14.37,10.91,9.79,9.18,Westerlund 1,,5,CH06
193,77p,VIIA,,NC-E,,16 47 06.05,-45 52 08.20,339.54,-0.42,WC9,CH06,,,,,,,,,18.379,15.675,12.94,10.12,9.09,8.29,Westerlund 1,,5,CH06
194,77q,VIIA,,NC-R,,16 47 06.07,-45 50 22.60,339.562,-0.401,WN5o,CH06,,,,,,,,,,17.652,15.223,10.91,9.79,9.18,Westerlund 1,,5,CH06
195,77r,VIIA,,NC-D,,16 47 06.24,-45 51 26.50,339.549,-0.413,WN7o,CH06,,,,,,,,,,18.935,15.6,11.92,10.84,10.26,Westerlund 1,,5,CH06
196,77s,VIIA,GDTB 1,NC-U,,16 47 06.55,-45 50 39.00,339.56,-0.405,WN6o,CH06,,,,,,,,,19.69,16.59,13.68,Nan,Nan,Nan,Westerlund 1,,5,CH06
197,77sa,VIIA,GDTB 3,NC-W,,16 47 07.58,-45 49 22.20,339.578,-0.394,WN6h,CH06,,,,,,,,,,,,12.233,10.422,10.167,Westerlund 1,,5,CH06
198,77sb,VIIA,,NC-O,,16 47 07.66,-45 52 35.90,339.537,-0.429,WN6o,CH06,,,,,,,,,,16.886,14.047,11.63,8.814,8.332,Westerlund 1,,5,CH06
199,77sc,VIIA,,NC-A,Wd1-72,16 47 08.32,-45 50 45.50,339.562,-0.41,WN7b,CH06,,,,,,,,,19.69,16.59,13.68,Nan,Nan,Nan,Westerlund 1,,5,CH06
200,77sd,VIIA,GDTB 2,NC-X,,16 47 14.10,-45 48 32.00,339.6,-0.4,WN5o,CH06,,,,,,,,,,,,12.362,11.079,9.99,Westerlund 1,,5,CH06
607,77-3,MDM11,MDM11 30,,,16 47 46.03,-45 59 04.9,339.53,-0.58,WN6,MDM11,,,,,,,,,,,,11.12,9.84,9.1,,,,
608,77-4,MDM11,MDM11 31,,,16 48 27.58,-46 09 27.1,339.47,-0.79,WN5; WN6,MDM11; RC15,,,,,,,,,,,,14.14,11.85,10.59,,,,
201,77t,VIIA,HBD 5,,SHS J165057.6-434028,16 50 57.60,-43 40 28.00,341.66,0.47,WC9d,"HBD05, CH06",,,,,,,,,,,13,10.647,9.414,8.318,,,,
535,77-6,SFZ12,SFZ12 1138-133L,,,16 51 19.32,-43 26 55.3,341.88,0.56,WN6; WN6b,SFZ12; RC15,,,,,,,,,,,,13.56,11.93,10.95,,,,
536,77-7,SFZ12,SFZ12 1133-59L,,,16 51 29.69,-43 53 35.3,341.55,0.25,WC9,SFZ12,,,,,,,,,,,,14.73,13.46,12.06,,,,
202,78,VII,HD 151932,HIP 82543,HR 6249,16 52 19.25,-41 51 16.20,343.22,1.43,WN7h,SSM96,eclipse?,"BE89,MMH98,NG99a",,6.82,6.61,,6.12,6.76,6.48,,,5.441,5.269,4.978,NGC 6231-305:,Sco OB1,2,BV99
672,78-1,KSF14,1139-49EA,,,16 54 08.46,-43 49 25.3,-18.09,-0.073,WC6::,KSF14,,,,,,,,,,,,16.289,14.528,13.086,,,,
203,79,VII,HR 6265,HIP 82706,HD 152270,16 54 19.70,-41 49 11.50,343.49,1.16,WC7+O5-8,VI,"SB2, VB","SD87,SM89,LM96,MMH98,HaM99,NG99a",,6.96,6.95,,6.32,6.83,6.6,6.6,,5.963,5.81,5.389,NGC 6231-220,Sco OB1,2,BV99
204,79a,VII,HR 6272,HIP 82775,HD 152408,16 54 58.51,-41 09 03.10,344.08,1.49,WN9ha,BoC99,VB,"MG98,MMH98",,5.44,5.29,,5.18,5.98,5.81,,,5.148,5.09,4.904,NGC 6231-327,Sco OB1,2,BV99
205,79b,VII,,TYC 7880 313 1,HD 152386,16 55 06.45,-44 59 21.40,341.11,-0.94,WN9ha,BoC99,VB,MG98,,8.87,8.32,,8.16,8.66,8.14,,,6.764,6.617,6.475,KQ Sco group,,2.9,Tu79
206,80,VII,,,Wra 1581,16 59 02.20,-45 43 06.00,340.97,-1.93,WC9d,VI,,,,16.23,14.63,14.05,,,,,,Nan,Nan,Nan,,,,
207,81,VII,He3-1316,GSC 8327-0141,He3-1316,17 02 40.39,-45 59 15.50,341.15,-2.6,WC9,WH00,,,14.82,13.81,12.71,12.04,,,,10.9,,8.294,7.756,7.116,,,,
208,82,VII,Ls 11,GSC 8328-1231,,17 04 04.61,-45 12 15.00,341.92,-2.32,WN7(h),SSM96,,AB95,13.63,13.26,12.41,11.83,12.95,12.97,12.21,,,9.475,9.043,8.692,,,,
673,82-2,KSF14,1178-66B,,,17 07 23.95,-39 19 54.4,-13.024,0.738,WC9,KSF14,,,,,,,,,,,,12.494,11.124,10.259,,,,
537,82-1,SFZ12,SFZ12 1168-91L,,,17 09 32.64,-41 29 47.3,345.48,-0.88,WC7:,SFZ12,,,,,,,,,,,,15.13,13.43,11.84,,,,
209,83,VII,He 3-1344,MR 67,,17 10 54.50,-46 36 18.00,341.51,-4.11,WN5o,SSM96,,,13.86,13.59,12.8,12.43,,,,12.16,,10.264,9.889,9.528,,,,
538,83-1,SFZ12,SFZ12 1179-129L,,,17 11 00.84,-39 49 31.2,346.99,-0.12,WC6:,SFZ12,,,,,,,,,,,,15.26,13.89,12.81,,,,
210,84,VII,LS 12,GSC 7874-0307,The 3,17 11 21.70,-39 53 22.20,346.98,-0.21,WN7o,SSM96,,,15.28,14.66,13.6,12.78,,,,,,Nan,Nan,Nan,,,,
539,84-2,SFZ12,SFZ12 1181-82L,,,17 11 28.52,-39 13 16.8,347.53,0.17,WC8,SFZ12,,,,,,,,,,,,13.98,12.2,10.98,,,,
632,84-6,BGH12,[DBS2003] 179 #15,,,17 11 31.80,-39 10 46.8,347.574,0.186,WN8-9,BGH12,,,,,,,,,,,,12.5,10.53,9.57,[DBS2003] 179,,7.9,BGH12
631,84-7,BGH12,[DBS2003] 179 #4,,,17 11 31.88,-39 10 46.9,347.574,0.185,Ofpe/WN9,BGH12,,,,,,,,,,,,12.08,10.14,9.18,[DBS2003] 179,,7.9,BGH12
609,84-1,MDM11,MDM11 32,[DBS2003] 179 #20,,17 11 33.03,-39 10 39.7,347.578,0.184,WN8-9; WN9,"MDM1, BGH12; RC15",,,,,,,,,,,,12.37,10.43,9.19,[DBS2003] 179,,7.9,BGH12
540,84-3,SFZ12,SFZ12 1181-81L,,,17 11 36.12,-39 11 07.9,347.58,0.17,WC8,SFZ12,,,,,,,,,,,,13.35,12.08,10.84,,,,
541,84-4,SFZ12,SFZ12 1181-211L,,,17 11 46.14,-39 20 27.7,347.47,0.05,WN7; WN7ha,SFZ12; RC15,,,,,,,,20.75,17.7,16.33,,10.88,10,9.49,,,,
674,84-11,KSF14,1176-B49,,,17 12 34.87,-40 37 13.8,-13.471,-0.827,WN9h,KSF14,,,,,,,,,,,,12.661,11.218,10.409,,,,
542,84-5,SFZ12,SFZ12 1189-110L,,,17 14 09.56,-38 11 20.9,348.68,0.35,WC9,SFZ12,,,,,,,,,,,,14.34,12.78,11.59,,,,
649,84-8,CBB12,VVV CL099-4,,,17 14 24.71,-38 09 49.35,348.73,0.33,WN6+O,CBB12,,,,,,,,,,,,12.62,10.93,9.91,VVV CL099,,4,
650,84-9,CBB12,VVV CL099-5,,,17 14 25.42,-38 09 50.40,348.73,0.33,WN6,CBB12,,,,,,,,,,,,13.43,11.7,10.64,VVV CL099,,4,
651,84-10,CBB12,VVV CL099-7,,,17 14 25.66,-38 09 53.72,348.73,0.32,WC8,CBB12,,,,,,,,,,,,11.67,10.06,9.26,VVV CL099,,4,
211,85,VII,HD 155603B,TYC 7874 1219,LSS 3982,17 14 27.13,-39 45 47.00,347.43,-0.61,WN6h,SSM96,"d.e.l., VB","HH88,CM89,Hip97,VII",11.37,11.17,10.6,10.21,10.64,10.96,10.4,,,8.2,7.943,7.475,HD 155603 group?,,1.8,MF77
675,85-1,KSF14,1198-6EC8,,,17 15 55.9,-37 19 12.0,-10.413,0.575,WC6::,KSF14,,,,,,,,,,,,16.152,14.681,13.467,,,,
212,86,VII,,HIP 84655,HD 156327,17 18 23.06,-34 24 30.60,352.25,1.85,WC7 (+B0III-I),NS98,"SB1?, VB","JB63,HH88,ML88,CM89,SS90,GV91,NS98,NG99a,VII",10.47,10.06,9.63,9.36,9.83,10.1,9.29,,,7.436,7.136,6.666,,,,
214,88,VII,The 1,,The 1,17 18 49.50,-33 57 39.80,352.67,2.04,WC9,WH00,,,15.02,14.25,13.25,12.44,,,,11.8,,9.033,8.564,8.052,,Anon. Sco OB?,,
213,87,VII,LSS 4064,GSC 7870-1223,,17 18 52.89,-38 50 04.50,348.69,-0.77,WN7h+abs,SSM96,"a, d.e.l.","CM89,VII",15.12,14.08,12.5,11.44,13.93,13.55,11.96,,,7.981,7.452,7.085,HM 1,Anon. Sco OB,2.9,HM77
215,89,VII,LSS 4065,HIP 84716,AS 223,17 19 00.52,-38 48 51.20,348.72,-0.78,WN8h+abs,SSM96,"a, d.e.l., VB","CM89,Hip97,VII",13.62,12.72,11.5,10.54,13.01,12.5,11.03,,,7.385,6.963,6.578,HM 2,Anon. Sco OB,2.9,HM77
216,90,VII,,HIP 84757,HD 156385,17 19 29.90,-45 38 23.80,343.16,-4.76,WC7,VI,,NG99a,,7.33,7.45,7.48,6.54,7.17,6.96,,,6.251,6.09,5.52,,,,
217,91,VII,StSa 1,,,17 20 22.00,-38 56 47.00,348.76,-1.07,WN7b,SSM96,,,,17.26,15.76,14.3,,,,,,9.532,8.765,8.199,,,,
