#id,WR#,Reference,Name,Name 2,Name 3,Right Ascension J2000,Declination J2000,Galactic Longitude (deg),Galactic Latitude (deg),Spectral Type,Spectral Type Reference,Binary Status,Binary Status Reference,u,b,v,r,U,B,V,R,I,J,H,K,Cluster,Association,Distance (kpc),Distance Reference
218,91-1,SM09,SMG09 1222_15,,2MASS J17224074-3504529,17 22 40.74,-35 04 52.90,352.2,0.74,WC8; WC7,SMG09; RC15,,,,,,,,,,,,15.11,12.05,10.33,,,,
220,93,VII,Th10-19,GSC 7383-0162,HD 157504,17 25 08.88,-34 11 12.80,353.23,0.83,WC7+O7-9,HH88,SB2?,"LS84,LT84,CM89,SS90,VII",13.48,12.58,11.46,10.55,12.8,12.1,10.68,,,7.036,6.533,5.865,Pi 24:,,2.5,MA01
219,92,VII,,TYC 7895 1089,HD 157451,17 25 23.15,-43 29 31.90,345.54,-4.42,WC9,WH00,,,10.71,10.5,10.43,10.5,10,10.62,10.33,,,9.503,9.222,8.822,,,,
221,93a,VII,Th3-28,,Th3-28,17 30 56.80,-26 59 10.00,359.92,3.78,WN2.5-3; WN6; WN6h,AS90; Mis13; RC17,,,,13.9,13.9,,,18.7,,16.9,,13.883,13.221,12.717,,,,
222,93b,VIIA,DBU 1,,,17 32 03.30,-35 04 32.50,353.27,-0.85,WO3,DBU04,,,,,,,,16.9,,14.4,,11.331,10.555,10.17,,,,
223,94,VII,HD 158860,GSC 7380-0394,,17 33 07.14,-33 38 23.70,354.6,-0.25,WN5o,SSM96,,,,13.01,12.27,,,,,,,7.091,6.188,5.913,,,,
543,94-1,SFZ12,SFZ12 1245-23L,,,17 33 33.22,-32 36 16.4,355.52,0.24,WC9,SFZ12,,,,,,,,,,,,15.99,12.59,10.76,,,,
224,95,VII,He3-1434,,He3-1434,17 36 19.76,-33 26 10.90,355.13,-0.7,WC9d,VI,,,16.62,15.29,14,13.35,16.01,15.15,13.38,,,8.29,6.67,5.27,Tr 27-28:,,2.5,MA01
225,96,VII,,,LSS 4265,17 36 24.20,-32 54 29.00,355.58,-0.43,WC9d,HH88,,,,15.15,14.14,,,,,,,Nan,Nan,Nan,,,,
226,97,VII,HDE 320102,HIP 86197,,17 36 53.62,-34 02 36.80,354.68,-1.12,WN5b+O7,SSM96,SB2,"SM89,NC95,NR96,LM96,MMH98",12.3,11.82,11.14,10.62,11.51,11.73,10.85,,,8.502,8.215,8.009,,,,
227,98,VII,HDE 318016,GSC 7380-0192,,17 37 13.75,-33 27 55.90,355.21,-0.87,WN8o/C7,SSM96,SB1,"Ni91,MMEv98",,13.59,12.51,,13.71,13.22,11.85,,,8.091,7.548,7.045,Tr 27-105?,,2.5,MA01
676,98-2,KSF14,1256-1483A,,,17 40 59.35,-32 11 22.3,-3.292,-0.86,WN9,KSF14,,,,,,,,,,,,13.98,12.46,11.86,,,,
228,98a,VII,,,IRAS 17380-3031,17 41 12.90,-30 32 29.00,358.13,-0.03,WC8-9vd+?,CH91,CWB,"WC95,Mo99,MT99,TMD02,Wi02",,19.7,19.7,,,,,,,9.14,6.51,4.33,,,,
544,98-1,SFZ12,SFZ12 1269-166L,,,17 41 13.51,-30 03 41.1,358.54,0.22,WC8,SFZ12,,,,,,,,,,,,13.52,11.7,10.56,,,,
229,100,VII,HDE 318139,GSC 7381-1214,,17 42 09.77,-32 33 24.70,356.53,-1.26,WN7b,SSM96,,,,14.61,13.44,,,,,11.2,,8.846,8.272,7.715,,,,
545,100-3,SFZ12,SFZ12 1275-184L,,,17 44 06.89,-30 01 13.2,358.9,-0.29,WN8,SFZ12,,,,,,,,,,,,13.9,11.52,10.17,,,,
230,100-2,MC10,MC10 2,,G359.717-0.044,17 45 06.91,-29 12 02.1,359.717,-0.044,WC9?d,MC10,,,,,,,,,,,,16.842,13.526,11.112,,,,
231,100-1,MM10,,,CXOGC J174508.9-291218,17 45 08.90,-29 12 18.00,359.72,-0.05,WN7; WN7b,MM10; RC15,,,,,,,,,,,,15.12,12.61,11.08,,,,
232,101,VII,DA 3,,DA 3,17 45 09.10,-31 50 16.00,357.47,-1.43,WC8,HH88,,,,17.9,16.4,,,,,13.1,,9.623,8.779,7.886,,,,
233,101-7,MC10,MCD10 4,,G359.74-0.090,17 45 09.74,-29 14 14.6,359.691,-0.072,WC9?d,MC10,,,,,,,,,,,,15.555,13.019,11.14,,,,
234,101-2,MM10,,,CXOGC J174516.1-284909,17 45 16.10,-28 49 09.0,0.0597,0.127,WN9,MM10,,,,,,,,,,,,11.49,9.172,7.888,,,,
235,101-3,MM10,,,CXOGC J174516.7-285824,17 45 16.70,-28 58 24.00,359.93,0.04,WN7-8h; WN8o,MM10; RC15,,,,,,,,,,,,16.67,13.08,11.09,,,,
236,101-4,MM10,,,CXOGC J174519.1-290321,17 45 19.16,-29 03 21.78,359.86,-0.01,WC9d,MM10,,,,,,,,,,,,17.1,13.3,10.4,,,,
237,101-8,MC10,MCD10 3,,G359.746-0.090,17 45 21.85,-29 11 59.5,359.746,-0.09,WC9,MC10,,,,,,,,,,,,Nan,14.672,12.703,,,,
238,101-5,MM10,,,CXOGC J174522.6-285844,17 45 22.60,-28 58 44.00,359.94,0.02,WN5-6b; WN6b,MM10; RC15,,,,,,,,,,,,Nan,15.21,12.22,,,,
239,101-6,MM10,,,CXOGC J174528.6-285605,17 45 28.60,-28 56 05.00,359.98,0.03,WN8-9h,MM10,,,,,,,,,,,,14.46,11.46,9.72,,,,
240,101-9,MC10,MCD10 8,,G359.866-0.062,17 45 32.48,-29 04 58.2,359.866,-0.062,WC9,MC10,,,,,,,,,,,,Nan,14.621,12.016,,,,
241,101-1,ME06,Edd-1,,CXOGC J174536.1-285638,17 45 36.12,-28 56 38.70,359.99,-0.001,WN8-9h; WN9h,MM10; RC15,,,,,,,,,,,,15.55,12.26,10.42,,,,
625,101ai,VIIa,PGM06 E81,AFNWNW,,17 45 39.306,-29 00 30.68,359.942,-0.0442,WN7,PGM06,,,,,,,,,,,,Nan,Nan,12.6,Galactic Centre,,8,
242,101a,VII,BSD 1,PGM06 E82,MPE-8.3-5.7,17 45 39.382,-29 00 33.43,359.942,-0.045,WC9; WC8-9,BSD95; PGM06,,,,,,,,,,,,Nan,Nan,12.98,Galactic Center,,8,Re93
243,101b,VII,KGE 1,AF-NW,PGM06 E74,17 45 39.458,-29 00 31.67,359.942,-0.045,WN9-11; WN8,KGE95; PGM06,,,,,,,,,,,,Nan,Nan,11.83,Galactic Center,,8,Re93
244,101c,VII,KGE 2,AF,PGM06 E79,17 45 39.541,-29 00 35.01,359.942,-0.046,WN9-11; Ofpe/WN9,KGE95; PGM06,,,,,,,,,,,,Nan,Nan,10.98,Galactic Center,,8,Re93
245,101d,VII,KGE 3,,GC IRS 6E,17 45 39.643,-29 00 27.33,359.944,-0.045,WC9,KGE95,,,,,,,,,,,,Nan,Nan,9.55,Galactic Center,,8,Re93
246,101da,VIIA,PGM 1 (E60),,,17 45 39.708,-29 00 29.75,359.943,-0.045,WN7?,PGM06,,,,,,,,,,,,Nan,Nan,12.6,Galactic Center,,8,Re93
247,101db,VIIA,PGM 2 (E56),,GC IRS 34W,17 45 39.731,-29 00 26.51,359.944,-0.045,Ofpe/WN9,PGM06,,,,,,,,,,,,Nan,Nan,11.6,Galactic Center,,8,Re93
248,101dc,VIIA,GC IRS 7SW,PGM E66,MES05 WR1,17 45 39.739,-29 00 23.17,359.945,-0.044,WN8-9; WN8,MES05; PGM06,,,,,,,,,,,,Nan,Nan,12,Galactic Center,,8,Re93
249,101dd,VIIA,PGM 3 (E61),,GC IRS 34NW,17 45 39.756,-29 00 25.25,359.944,-0.045,WN7,PGM06,,,,,,,,,,,,Nan,Nan,12.8,Galactic Center,,8,Re93
250,101de,VIIA,MPS 1,,GC IRS 13E5,17 45 39.78,-29 00 29.65,359.943,-0.046,WCLd?,MPS04,,,,,,,,,,,,Nan,Nan,11.9,Galactic Center,,8,Re93
251,101df,VIIA,MPS 2,,GC IRS 13E3B,17 45 39.79,-29 00 29.59,359.943,-0.046,WCLd?,MPS04,,,,,,,,,,,,Nan,Nan,13.07,Galactic Center,,8,Re93
253,101dh,VIIA,MPS 3,PGM06 E49,GC IRS 13E3A,17 45 39.796,-29 00 29.63,359.943,-0.046,WCLd?,MPS04; PGM06,,,,,,,,,,,,Nan,Nan,13,Galactic Center,,8,Re93
254,101di,VIIA,MPS 4,PGM06 E48,GC IRS 13E4,17 45 39.797,-29 00 29.52,359.943,-0.046,WC8-9; WC9,MPS04; PGM06,,,,,,,,,,,,Nan,Nan,11.7,Galactic Center,,8,Re93
257,101e,VIIa,KGE 5,PGM06 E51,GC IRS 13E2,17 45 39.801,-29 00 29.84,359.944,-0.046,WN9-10+?; WN8,KGE05; PGM06,,,,,,,,,,,,Nan,Nan,10.8,Galactic Center,,8,Re93
256,101ea,VIIA,EML 1,,GC IRS 13E3c,17 45 39.808,-29 00 29.48,359.943,-0.046,WCLd?,EML04,,,,,,,,,,,,Nan,Nan,12.49,Galactic Center,,8,Re93
255,101f,VII,GC IRS 7W,PGM06 E68,KGE 04; MES05 WR2,17 45 39.853,-29 00 22.11,359.945,-0.045,WN9-10; WC9,KGE05; PGM06,,,,,,,,,,,,Nan,Nan,10.8,Galactic Center,,8,Re93
258,101fa,VIIA,HET 1,PGM06 E58,GC IRS 3E,17 45 39.868,-29 00 24.30,359.945,-0.045,WC5-6d,HET04; PGM06,,,,,,,,,,,,Nan,Nan,15,Galactic Center,,8,Re93
259,101g,VII,KGE 6,PGM06 E31,GC IRS 29N,17 45 39.918,-29 00 26.69,359.944,-0.045,WC9,KGE95,,,,,,,,,,,,Nan,Nan,10,Galactic Center,,8,Re93
261,101i,VII,GC IRS 15SW,PGM06 E83,KGE 08; MES05 WR3,17 45 39.92,-29 00 18.08,359.947,-0.044,WN9-11; WN8-WC9,KGE95; PGM06,,,,,,,,,,,,Nan,Nan,12,Galactic Center,,8,Re93
260,101h,VII,KGE 7,GC IRS 29NE1,PGM06 E35,17 45 39.965,-29 00 26.04,359.945,-0.046,WC9; WC8-9,KGE95; PGM06,,,,,,,,,,,,Nan,Nan,11.7,Galactic Center,,8,Re93
262,101j,VII,KGE 9,PGM06 E19,GC IRS 16NW,17 45 40.042,-29 00 26.89,359.944,-0.046,WN9-11; Ofpe/WN9,KGE95; PGM06,,,,,,,,,,,,Nan,Nan,10,Galactic Center,,8,Re93
263,101ja,VIIA,PGM 4 (E41),,GC IRS 33E,17 45 40.090,-29 00 31.22,359.944,-0.047,Ofpe/WN9,PGM06,,,,,,,,,,,,Nan,Nan,10.1,Galactic Center,,8,Re93
264,101k,VII,KGE 10,PGM06 E23,GC IRS 16SW,17 45 40.120,-29 00 29.08,359.944,-0.046,WN9-11+?; Ofpe/WN9,KGE05; PGM06,eclipse,"TW96,OE99",,,,,,,,,,Nan,Nan,9.9,Galactic Center,,8,Re93
265,101l,VII,KGE 11,PGM06 E20,GC IRS 16C,17 45 40.126,-29 00 27.62,359.944,-0.046,WN9-11; Ofpe/WN9,KGE95; PGM06,,,,,,,,,,,,Nan,11.99,9.7,Galactic Center,,8,Re93
266,101m,VII,KGE 12,PGM06 E88,GC IRS 15NE,17 45 40.145,-29 00 16.42,359.947,-0.045,WN9-11; WN8-9,KGE95; PGM06,,,,,,,,,,,,Nan,Nan,11.8,Galactic Center,,8,Re93
267,101ma,VIIA,PGM 5 (E71),,,17 45 40.161,-29 00 21.61,359.946,-0.046,WC8-9?,PGM06,,,,,,,,,,,,Nan,Nan,14.1,Galactic Center,,8,Re93
268,101n,VII,KGE 13,PGM06 E32,GC IRS 16SE1,17 45 40.181,-29 00 29.25,359.944,-0.047,WC9; WC8-9,KGM95; PGM06,,,,,,,,,,,,Nan,Nan,10.9,Galactic Center,,8,Re93
269,101na,VIIA,TGM05 21,BSD96-81,GC IRS 21,17 45 40.221,-29 00 30.84,359.944,-0.047,WCLd?,TGM05,,,,,,,,,,,,Nan,Nan,10.55,Galactic Center,,8,Re93
271,101nc,VIIA,PGM 7 (E65),,GC IRS 9W,17 45 40.257,-29 00 33.72,359.943,-0.048,WN8,PGM06,,,,,,,,,,,,Nan,Nan,12.1,Galactic Center,,8,Re93
272,101nd,VIIA,PGM 8 (E39),,GC IRS 16NE,17 45 40.259,-29 00 27.07,359.945,-0.047,Ofpe/WN9,PGM06,,,,,,,,,,,,Nan,Nan,8.9,Galactic Center,,8,Re93
273,101o,VII,KGE 14,PGM06 E40,GC IRS 16SE2,17 45 40.264,-29 00 29.29,359.944,-0.047,WC9; WN5-6,KGE95; PGM06,,,,,,,,,,,,Nan,Nan,12,Galactic Center,,8,Re93
274,101oa,VIIA,PMM 1 (B9),HeI N3,PGM06 E59,17 45 40.264,-29 00 24.64,359.945,-0.046,WR; WC9,PMM01; PGM06,,,,,,,,,,,,Nan,Nan,13,Galactic Center,,8,Re93
275,101ob,VIIA,PGM 9 (E76),,GC IRS 9SW,17 45 40.366,-29 00 36.13,359.943,-0.048,WC9,PGM06,,,,,,,,,,,,Nan,Nan,13.1,Galactic Center,,8,Re93
276,101oc,VIIA,PMM 2,PGM06 E70,GC IRS 7E2 (ESE),17 45 40.369,-29 00 22.76,359.946,-0.046,WR; Ofpe/WN9,PMM01; PGM06,,,,,,,,,,,,Nan,Nan,12.9,Galactic Center,,8,Re93
277,101od,VIIA,TGM05 3,,GC IRS 5,17 45 40.4,-29 00 16,359.948,-0.045,WCLd?,TGM05,,,,,,,,,,,,Nan,Nan,Nan,Galactic Center,,8,Re93
278,101oe,VIIA,TGM05 1W,BSD96-92,GC IRS 1W,17 45 40.442,-29 00 27.53,359.945,-0.047,WCLd?,TGM05,,,,,,,,,,,,Nan,Nan,8.72,Galactic Center,,8,Re93
279,101of,VIIA,PGM 10 (E80),,GC IRS 9SE,17 45 40.471,-29 00 36.27,359.943,-0.049,WC9,PGM06,,,,,,,,,,,,Nan,Nan,11.7,Galactic Center,,8,Re93
280,101og,VIIA,TGM05 10W,BSD96-94,GC IRS 10W,17 45 40.49,-29 00 22.8,359.946,-0.047,WCLd?,TGM05,,,,,,,,,,,,Nan,Nan,10.25,Galactic Center,,8,Re93
281,101oh,VIIA,PGM 11 (E72),,,17 45 40.551,-29 00 28.60,359.945,-0.048,WC9,PGM06,,,,,,,,,,,,Nan,Nan,13.6,Galactic Center,,8,Re93
282,101oi,VIIA,PMM 3 (B1),HeI N1,PGM06 E78,17 45 40.760,-29 00 27.79,359.946,-0.048,WR; WC9,PMM01; PGM06,,,,,,,,,,,,Nan,Nan,13,Galactic Center,,8,Re93
283,101p,VIIA,HBP 1,,,17 45 42.47,-28 52 53.3,0.06,0.01,WC8-9; WC8,HBP03; RC15,,,,,,,,,,,,16.324,13.045,11.197,,,,
284,102,VII,Sand 4,,Sand 4,17 45 47.00,-26 10 29.00,2.38,1.41,WO2,CDB98,,,,15.87,15.1,14.72,,,14,,,Nan,Nan,Nan,,,,
286,102-12,MC10,MC10 11,WR102aaa,G0.114+0.021,17 45 48.48,-28 49 40.5,0.114,0.021,WN8-9h; WN9,MC10; RC15,,,,,,,,,,,,Nan,13.612,11.136,,,,
285,102a,VII,CSE 1,,CSE 1,17 45 48.55,-28 50 05.9,0.108,0.018,WN8,CS99,,,,,,,,,,,,Nan,Nan,11.15,Arches?,,8,Re93
287,102aa,VIIA,NWS95-1,"CEC96-13, LJG05-AR10","BSP01-34, FNG02-2",17 45 49.69,-28 49 25.8,0.12,0.019,WN9,LG01,,,,,,,,,,,,Nan,Nan,11.18,Arches,,8,Re93
288,102ab,VIIA,BSP01-30,FNG02-10,,17 45 50.06,-28 49 26.5,0.12,0.018,WN7; O4-6If+,BSP01; MHP08,,,,,,,,,,,,16.86,13.33,11.14,Arches,,8,Re93
289,102ac,VIIA,BSP01-29,FNG02-17,,17 45 50.13,-28 49 27.2,0.12,0.018,WN7,BSP01,,,,,,,,,,,,17.64,14.05,11.85,Arches,,8,Re93
290,102-4,MM10,WR102aca,,CXOGC J174550.2-284911,17 45 50.20,-28 49 11.00,0.124,0.02,WN8-9h,MM10,,,,,,,,,,,,15.24,12.16,10.47,,,,
291,102ad,VIIA,NWS95-4,CEC06-9; LGR01-AR3,BSP01-28; FNG02-1,17 45 50.20,-28 49 22.3,0.121,0.019,WN9; WN8-9h,NWS95; MHP08,,,,,,,,,,,,15.86,12.44,10.34,Arches,,8,Re93
292,102ae,VIIA,NWS95-5,CEC96-1,FNG02-9,17 45 50.26,-28 49 11.8,0.124,0.02,WN9; WN8-9h,NWS95; MHP08,,,,,,,,,,,,15.43,12.39,10.62,Arches,,8,Re93
293,102af,VIIA,NWS95-6,CEC96-3,BSP01-25; FNG02-12,17 45 50.27,-28 49 17.3,0.123,0.019,WN9; WN7-8h,NWS95; MHP08,,,,,,,,,,,,15.97,12.81,10.88,Arches,,8,Re93
302,102-13,MC10,MC10 19,,G0.007-0.052,17 45 50.29,-28 57 26.2,0.007,-0.052,WC9,MC10,,,,,,,,,,,,15.801,12.933,11.339,,,,
294,102ag,VIIA,NWS95-7,CEC96-6; LGR01-AR2,BSP01-24; FNG02-8,17 45 50.38,-28 49 21.3,0.122,0.018,WN9; WN8-9h,NWS95; MHP08,,,,,,,,,,,,15.67,12.45,10.46,Arches,,8,Re93
297,102ah,VIIA,NWS95-8; CXOGC 174550.4-284922,CEC96-8; LGR01-AR1,BSP01-23; FNG02-6,17 45 50.42,-28 49 22.3,0.122,0.018,WN9; WN8-9h,NWS95; MHP08,,,,,,,,,,,,15.23,12.02,10.07,Arches,,8,Re93
298,102ai,VIIA,NWS95-9,LGR01-AR8,BSP01-22; FNG02-5,17 45 50.45,-28 49 31.9,0.12,0.016,WN9; WN8-9h,NWS95; MHP08,,,,,,,,,,,,Nan,Nan,10.86,Arches,,8,Re93
299,102aj,VIIA,NWS95-10; CXOGC J174550.4-284919,CEC96-5; LGR01-AR4,BSP01-21; FNG02-7,17 45 50.47,-28 49 19.5,0.123,0.018,WN9; WN8-9h,NWS95; MHP08,,,,,,,,,,,,15.21,12.14,10.28,Arches,,8,Re93
300,102ak,VIIA,BSP01-19,FNG02-16,,17 45 50.52,-28 49 20.7,0.122,0.018,WN6-7; WN8-9h,BSP01; MHP08,,,,,,,,,,,,16,12.98,11.15,Arches,,8,Re93
301,102al,VIIA,NWS95-11,CEC96-2; LGR01-AR5,BSP01-17; FNG02-4,17 45 50.56,-28 49 17.6,0.123,0.018,WN9; WN7-8h,NWS95; MHP08,,,,,,,,,,,,15.11,12.08,10.24,Arches,,8,Re93
303,102-5,MM10,WR102am,,CXOGC J174550.6-285617,17 45 50.60,-28 56 17.00,0.02,-0.04,WN7,MM10,,,,,,,,,,,,15.44,12.48,10.85,,,,
304,102b,VII,CSE 2,,CXOGC J174550.6-285919,17 45 50.63,-28 59 19.80,359.98,-0.07,WN7; WN7b,MM10a; RC15,,,,,,,,,,,,Nan,Nan,Nan,,,8,Re93
305,102ba,VIIA,CEC96-7,BSP01-12,FNG02-14,17 45 50.67,-28 49 22.6,0.122,0.017,WN7; WN8-9h,CEC96; MHP08,,,,,,,,,,,,15.83,12.82,10.96,Arches,,8,Re93
306,102bb,VIIA,NWS95-14,CEC96-11; LGR01-AR7,BSP01-3; FNG02-3,17 45 50.82,-28 49 26.4,0.122,0.016,WN9; WN8-9h,NWS95; MHP08,,,,,,,,,,,,15.57,12.35,10.36,Arches,,8,Re93
307,102bc,VIIA,CEC96-10,BSP01-1,,17 45 51.45,-28 49 25.7,0.123,0.014,WN7; WN8-9h,CEC96; MHP08,,,,,,,,,,,,Nan,Nan,11.38,Arches,,8,Re93
308,102-14,MC10,MC10 12,,G0.124+0.007,17 45 53.18,-28 49 36.0,0.124,0.006,WN8-9h,MC10,,,,,,,,,,,,15.367,12.535,11.003,,,,
309,102-6,MM10,,,CXOGC J174555.3-285126,17 45 55.30,-28 51 26.00,0.102,-0.015,WN5-6b,MM10,,,,,,,,,,,,14.76,12.4,10.84,,,,
310,102bd,VIIA,HBP 2,,,17 45 57.78,-28 54 46.10,0.059,-0.052,WC8-9; WC9,HBP03; RC15,,,,,,,,,,,,Nan,13.471,11.492,,,,
311,102-15,MC10,MC10 14,,G0.076-0.062,17 46 02.48,-28 54 12.8,0.076,-0.062,WC9,MC10,,,,,,,,,,,,16.396,13.478,11.608,,,,
313,102c,VII,qF353E,,FMM 96-1,17 46 11.20,-28 49 05.60,0.165,-0.044,"WN6, WN6(h?)","FMM99, BOH08",,,,,,,,,,,,Nan,Nan,11.53,Quintuplet,,8,Re93
314,102ca,VIIA,HBP 3,,,17 46 13.04,-28 49 25.40,0.164,-0.053,WC8-9,HBP03,,,,,,,,,,,,Nan,Nan,10.4,Quintuplet,,8,Re93
315,102d,VII,qF320,,LHO09-158,17 46 14.05,-28 49 16.6,0.168,-0.055,WN9,FMM95; LHO09,,,,,,,,,,,,Nan,Nan,10.5,Quintuplet,,8,Re93
317,102da,VIIA,qF243,Q1; GCS 3-4,LHO09-75,17 46 14.14,-28 49 36.9,0.163,-0.058,WCLd; WC9?d,FMM96; LHO09,,,,,,,,,,,,Nan,Nan,7.9,Quintuplet,,8,Re93
626,102-2,LHO09,LHO09-76,,,17 46 14.15,-28 49 35.4,0.163,-0.058,WC9d,LHO09,,,,,,,,,,,,Nan,Nan,10.3,Quintuplet,,8,Re93
318,102db,VIIA,qF258,Q9; GCS 3-3,LHO09-102,17 46 14.33,-28 49 31.4,0.165,-0.058,WCLd; WC9?d,FMM96; LHO09,,,,,,,,,,,,Nan,Nan,9.2,Quintuplet,,8,Re93
319,102dc,VIIA,qF231,Q2; GCS 3-2,LHO09-42,17 46 14.70,-28 49 41.0,0.163,-0.061,WC7-8d+OB; WC9d+OB,TM06; LHO09,,,,,,,,,,,,Nan,Nan,6.7,Quintuplet,,8,Re93
320,102dd,VIIA,qF251,Q4; CS 3-1,LHO09-84,17 46 14.80,-28 49 34.2,0.165,-0.06,WCLd; WC9d,FMM96; LHO09,,,,,,,,,,,,Nan,Nan,7.8,Quintuplet,,8,Re93
321,102e,VII,qF151,,FMM 96-2,17 46 14.90,-28 50 00.80,0.159,-0.064,WC8,FMM96,,,,,,,,,,,,Nan,13.202,10.41,Quintuplet,,8,Re93
322,102ea,VIIA,qF241,Q10,LHO09-71,17 46 15.13,-28 49 37.0,0.165,-0.061,WN9,FMM96; LHO09,,,,,,,,,,,,Nan,Nan,8.8,Quintuplet,,8,Re93
323,102f,VII,qF235N,Q11,LHO09-47,17 46 15.14,-28 49 40.0,0.165,-0.062,WC<8+?; WC8,FM96; LHO09,var.,GM99,,,,,,,,,,Nan,Nan,10.4,Quintuplet,,8,Re93
324,102g,VII,qF235S,FMM99-1,LHO99-34,17 46 15.16,-28 49 41.9,0.164,-0.062,WC<8; WC8,FMM99; LHO09,,,,,,,,,,,,Nan,Nan,15.16,Quintuplet,,8,Re93
