source_id,r_est,r_lo,r_hi
5975152283083523456,1893.58632681535,999.056185404002,4530.89251206922
5975623904858896256,2819.30018046725,1101.28993881124,6004.01560222456
5976160092880526592,1106.37941928619,1034.54059008021,1188.73057798148
5959530220019384192,3995.07023854575,2045.81844372898,7160.54439326822
4110222335788731520,2538.36370053993,1045.34763147745,6782.53252923878
5975068861936478080,984.571581832139,601.159409661084,2642.2643173333
4054824163970991104,6355.61918941812,3833.90339024589,10358.7505131766
4055373030724310272,5895.0843339779,3273.38489565442,10136.3818792642
4053680401294189568,1618.00670584097,785.475906435916,5403.86750058031
4054936490248426368,897.78224184859,491.135335340037,4618.3370859461
4057115894093300480,2288.7823438335,1110.61125847746,6507.1659090785
4056958797076119680,1767.83848164574,1175.62608099915,3432.39217785529
4055117767933641216,4340.22455447623,1892.92073412572,8570.5382004167
4057535112967096960,1994.21183880098,1089.37657903707,5714.95752027115
4057535147335374976,4651.64541980568,2007.75553688451,9021.73769031682
4056831464190059264,993.734030151859,796.921185307416,1318.57267659402
4057541229000575616,981.656939339858,819.165511187614,1223.55822315732
4060786201360444800,3056.05722535106,1603.06634413677,6855.31245259374
4057486115980588032,3021.73513169825,1429.90677387567,7173.35815652046
4057493988662061696,830.9728920143,794.224826060548,871.219898543685
4057483715100251392,327.03707526199,314.79954581965,340.246435166195
4057482027171043200,4020.08939574167,1983.23277092723,8188.54008505029
4057482027171043200,4020.08939574167,1983.23277092723,8188.54008505029
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482027171043200,4020.08939574167,1983.23277092723,8188.54008505029
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031465462016,260.743043823172,217.263272541383,326.032322192354
4057482031465462016,260.743043823172,217.263272541383,326.032322192354
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031465462016,260.743043823172,217.263272541383,326.032322192354
4057482031465462016,260.743043823172,217.263272541383,326.032322192354
4057482031465462016,260.743043823172,217.263272541383,326.032322192354
4057482031465462016,260.743043823172,217.263272541383,326.032322192354
4057482031465462016,260.743043823172,217.263272541383,326.032322192354
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031465462016,260.743043823172,217.263272541383,326.032322192354
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4596332098758753536,3007.076477551,2370.99103130442,3983.57723860322
4057482031465462016,260.743043823172,217.263272541383,326.032322192354
4057482031465462016,260.743043823172,217.263272541383,326.032322192354
4057482031473040768,1823.01197753346,1496.12844459651,2326.8871729209
4057482031465462016,260.743043823172,217.263272541383,326.032322192354
4057482198969732736,2120.99980233917,1901.90510925228,2395.7071179794
4060809565995323776,1893.30980975442,0.0,6954.59637861867
4060806228783688832,2263.43590988268,1353.74979028664,5216.3287135267
4060805855135984640,3632.75962516132,1378.3970024695,7697.8516989236
4060805855135984640,3632.75962516132,1378.3970024695,7697.8516989236
4060812138667209728,5562.30966308506,3003.19715493934,9736.5562082321
4060805648977548800,1358.97933046701,715.389948147902,5352.23888261971
4060805648977548800,1358.97933046701,715.389948147902,5352.23888261971
4060806366230304384,4268.07413546037,1791.98819044283,8372.34852820157
4060810940384790272,4055.09926651777,1588.99233408128,8154.83603529894
4060806576713516032,1711.2730596639,983.491916333919,4804.80927438559
4060806572388806400,3743.89005447133,1625.0444274061,7783.44978732248
4060806572382124032,4912.49676661645,2715.99810552319,8890.31933971458
4060806572382124032,4912.49676661645,2715.99810552319,8890.31933971458
4060806576697508352,2674.48935773351,2071.16717663792,3731.67134465874
4060806576713514368,3107.88306165233,2324.2143793296,4578.19144901219
4060806576713514368,3107.88306165233,2324.2143793296,4578.19144901219
4060806576697506304,3979.65009909783,1492.45171722822,8093.71548744491
4060806576697506304,3979.65009909783,1492.45171722822,8093.71548744491
4060806576697504768,5249.59497058789,2660.46759944791,9458.42725822995
4060807019053810944,1355.03441571179,971.048950811915,2226.44618190481
4060806507978001792,453.231630714955,298.875235707952,964.519333524542
4060806507977997696,5523.32752396801,2956.30469025266,9711.42709855642
4057475876779551744,1578.46493663918,888.068223840695,5005.79175227813
4060707792459145344,549.622061706812,537.997531315946,561.750641109424
4060739575185771648,459.370395186928,270.733282849317,6432.99087219607
4596323985561881856,807.770439974318,715.442066481415,926.713982598339
4060738887990137472,3669.35856566523,1488.52635296015,7712.87451243339
4060735069782164992,2149.22064395354,985.719739504767,6386.42188155969
4067795789852788096,2129.55947694055,1264.32861826674,4717.23058670193
4067512807327987072,3783.02376369893,1865.73449871558,7194.17807708163
4070775328917717248,4656.27558042817,2761.12763608519,7729.33330420959
4062358090747057792,5543.54328700519,4088.99375402092,8114.60101386345
4070699325167822336,2246.62294983742,1503.10091284984,3999.78207667052
4070799866087547776,3250.77497224565,1382.89176662076,6318.56086760443
4043909277813184000,5418.28819310826,2833.56680633594,9806.49116938375
4069866410766678272,2780.38292920059,1582.81938814162,5523.83350160798
4070738018534865152,3492.84017817344,1709.40208667058,6489.47366506295
4069968910162968832,3300.68592845834,1480.81324861647,6327.15915197365
4070877003678201856,1765.84734328941,464.447060199268,4685.28621751354
4094979123187322624,2369.00343930893,1092.15477915665,5169.94543730093
4095440638905156736,3308.31784033541,1965.90435244007,5900.54978965083
4095109273582791808,2574.42955158289,844.152369394004,5362.09778679305
4039077546887427328,4340.74628152915,2082.3278946068,8517.9274066909
4095760738524066048,3032.36637139512,1700.96775359936,5667.11549208921
4094112158271760640,3131.23329813364,1451.70513086196,6013.44808782303
4095069283151795456,2579.03464952336,1030.89081077454,5343.90091195878
4095069278843078016,1027.67966283353,964.676108272463,1099.31331573082
4095069278843078016,1027.67966283353,964.676108272463,1099.31331573082
4095069278850070016,3144.38552386478,1406.87713004181,6009.09914846021
4528097296196813952,1758.8346161129,1460.92943955211,2198.87093019987
4095075120003639040,3470.16071757579,1785.04631215381,6296.26929929645
4095895600485537920,2452.54127528807,837.851406263706,5150.51869046915
4095944730625736064,2009.32453600195,1041.26209494017,4557.87957909926
4095705724277582592,2743.05724105034,1291.83238671217,5429.3046031708
4095728126838711424,865.181963557316,828.341198745378,905.386608123783
4097551185828883712,2991.37090653796,1580.9580591347,5622.43390083205
4146210725751020288,1718.19027192277,1067.15078762802,3551.85000426351
4154426688952860288,3064.97941262254,1983.09051046274,5188.76729988051
4098022021615297024,2444.7747920801,1204.6251549592,5074.51271947998
4152770515201516544,2973.10591731417,1762.79792646666,5411.72520576631
4152862466184183040,832.050528474768,791.503466130242,876.893022987316
4153264440746526464,3511.54178501058,1945.85486081866,6195.53832886898
4156088879987400576,1207.39326137991,1110.42186317799,1322.50843662586
4152493133339081984,2775.30311996377,2170.59566397998,3780.75670611416
4154158786074457984,3087.9858823971,1433.30138800675,5826.8162836553
4153376689701191424,1035.1362222547,885.810201614632,1243.5582905605
4159850412327602816,3074.62361204792,1695.82878538047,5561.04622890231
4155871550304727424,2863.81014861562,1239.78663442004,5594.27956736679
4256323551093130624,3318.36811880018,1943.56693942005,5697.04065092972
4156653303088897536,2298.69595264758,1442.97958624342,4306.25175150619
4155852622396281856,4488.18611132109,2908.56979989209,7153.59298442204
4156662752012633472,487.231126024716,264.250110547553,3408.07801645075
4156392340871503488,2963.34043421837,1295.70686752048,5728.93947282741
4286670140740275456,3437.31816932145,1890.37250248121,6325.82674122998
4252931007975721344,2824.71619108235,1229.31051970776,5513.80735152153
4252930973608753920,2768.36157680938,1816.22291350492,4783.01125076905
4252931012264142080,2959.28309201181,1455.47756072868,5629.24582078911
4256178587368806528,2571.40664728042,1220.8975872534,5079.09969901234
4256105989527693440,4265.6463974711,2571.65071963567,6965.84167242034
4256541941591561856,4669.42295934686,2899.40496489013,7400.51870559474
4256537066823095808,2847.25787207222,1361.23487073202,5447.25244610721
4252971522395632768,1008.76526929465,425.539617917211,4199.04621069796
4256088500419544704,2167.30892457159,710.208120451119,4798.57251458051
4155259642081749760,1018.88769937941,553.430241777406,3741.53349505624
4256995838078452480,1666.19270945159,1356.00030581655,2148.99870346106
4256570876811357184,2487.8052421175,1499.79473330622,4691.5224782754
4259508183457463552,3148.73673872308,2166.71884393086,4952.99688298001
4258520036053366784,1041.60553896564,543.356890070112,3337.51956322878
4260223209611599872,1551.20192187223,566.261803078093,3739.36414234217
4256924988262342016,1116.15962355029,603.962251374242,3385.96335152928
4256637496032515584,2669.15446879837,1096.15192420504,5303.95509179856
4258441279208714496,2183.7979258721,1434.94706821902,3880.16849209355
4259546494562221184,4484.04851057558,3176.87027107428,6585.66098865753
4259533953257357056,2818.93751290523,1792.7632461214,4795.7156238616
4259532720626582016,2868.80831219782,1487.78826025167,5181.8247671037
4259540760823620864,2622.98355073233,1211.70236855551,4956.31717298118
4259430019334431616,2428.43962650046,1187.3830775916,4770.02114986185
4258677261894070656,1450.06142256214,784.244986488725,3590.12870004904
4258258725930060928,3707.79308644775,2136.48638742956,6283.20059193546
4260172258412091008,2095.50898945668,1244.43194511758,4001.43839917295
4259860203259460096,2739.98196279657,1324.884424308,5106.49207847572
4259973899644197888,2629.24709453534,1359.6502011805,4842.27786813339
4258708739726994304,1629.77711659912,1192.50426575901,2503.19147350226
4258712759816413056,724.852026434431,692.020296040561,760.891489939688
4260273477903658880,2862.96329650723,1460.41220420158,5141.57740626946
4260304573468164224,1431.95629625343,558.246882448003,3639.82536636458
4266350792207816576,3771.13733281257,2518.36219504245,5822.67411681312
4259137514883984768,3445.14981219155,1942.03851775113,5867.4515228221
4266316844785357568,1791.25097198912,1044.46283646185,3648.41878477891
4259226948995826048,3742.85592236679,2144.59008676637,6240.93491458573
4266057119520573952,1097.15278980285,570.883812531183,3211.47693399586
4259239627728855680,1932.58296778169,769.235177574232,4274.69982032181
4266537159425659008,1643.99284622714,1269.36903828553,2297.19217417689
4266095666860507520,1720.65554274706,1087.88558625616,3306.94024556503
4266466511499861248,1628.86131010402,799.707989870698,3701.14780553596
4266952014602177920,3243.89424639763,2812.1773931139,3819.6334190123
4266300146008549376,3620.60601461964,2120.25749995816,5936.40447274064
4266897863654750720,1530.67303782216,497.34538977343,3661.57142528391
4266263411103249920,2488.79537570222,1192.87481330711,4703.63323195543
4266261834876674816,3153.28661710976,1772.57904504194,5406.01285264366
4266994758119500160,3103.34870032964,1800.50184708515,5223.9637418717
4267051799580151808,1088.36544080881,537.115919369577,3140.33828028341
4267050936290107776,2876.72102545054,1747.1522397913,4890.83504682299
4280880284307440384,2381.17256010228,1220.85749079442,4401.33727558845
4280880249954546176,2604.83982595138,1359.0056820764,4673.46743000716
4265816429591726848,5129.18823930195,4099.695324244,6666.55091519485
4281259684540632576,2421.92850258058,1189.0004605323,4495.9789846585
4281254672310044800,1856.51203367452,751.673066172808,3880.00781297716
4306688266055108480,2774.02383820885,1691.92068097678,4748.46833120531
4260766303938510464,3187.71647517787,1474.86054892763,6322.21568987893
4305834323474854144,2211.09599859528,1729.18903899809,3009.712842303
4306773031531725312,666.889858835105,653.481675638139,680.849449479828
4307367180121252864,3776.01787854991,2556.28060670031,5832.69030291409
4309176976263877888,4530.05342418029,2925.4089176204,6989.25898586869
4309211331708602240,2863.66642750456,1456.47250033619,5238.60976039787
4307599172775217664,642.844325005453,446.665949167479,1143.02595883604
4513494205567536512,6203.00109230939,5080.61533834951,7824.7750802235
4309265830540509312,2127.59672106983,844.474649203094,4463.49245378191
4309265864900247424,3306.84547627291,1888.09672406375,5671.22841419614
4309255969294946944,2657.85374134766,1203.56126310421,5076.62855214867
4312879684767976832,673.312947415017,654.332688865251,693.406120534338
4312977472562103040,2510.19442514405,1080.27130678858,4967.43847863665
4312807426235361664,3193.85930614327,1665.44947437616,5694.86362567548
4319236236367451264,5678.02323581042,3819.37631773369,8420.4780793728
4312968710827045120,1205.90591612333,679.738903014447,3207.5053104524
4319502902284779392,3913.909453853,2354.25666723739,6446.02364223669
4309889833453016064,3691.98460859861,2103.94093784109,6219.44006923424
4319406076548902784,4064.84263347744,2425.43355955227,6647.09745752153
4315954572104614400,3798.88414030005,2185.30072728287,6348.41905726417
4319820214453610624,3374.27186863643,1958.56794283586,5810.38442160935
4319423252107433216,4456.17712018793,2715.38435678676,7098.06113609363
4319179061744936192,2225.80058957568,840.592442860545,4664.66586460692
4319620373924501120,4317.19689119484,2658.15128745,6881.52687675999
4319831724981614208,4724.90653769959,2965.33271968772,7367.49342789078
4322765389497405952,3355.18933894495,2088.57517324798,5621.04610522932
4322565798082824832,752.800318428337,533.066918686165,1273.5381682558
4322817483169888512,9269.24061509031,6976.02584027501,12338.4952635804
4321618083470555264,2706.31610728189,1470.53997384417,5035.36254380768
4515628288919542784,3575.10313545572,2955.99837456521,4481.76023471418
4323004979954775552,4710.74127984937,2981.36792355933,7312.08145698036
4323329443281542528,5130.62729273791,3851.20295401837,7134.2122559489
4323332329499518848,4060.40029543647,3108.18080569381,5604.48949243048
1825418588978011648,6773.42851949345,5532.25414018554,8535.67373823351
2022054350800575488,9251.94074022163,7600.99016575921,11589.9734887348
2028294667765054464,3119.90154489996,2880.55660416106,3401.40133133839
2032145466709678464,5911.18228078902,5022.28486226091,7142.09586632001
1821509378448652416,2925.38344973182,2594.55569967382,3348.44442902255
2030934212864924032,10117.9808646712,7405.84719927361,13809.1996087839
2034210349533480192,7938.09201185731,6596.33921743749,9827.3844808474
2034096172116995712,4276.28899943503,3823.60840522494,4844.250070321
2059076148587289728,1856.14139685877,1747.10746947018,1979.38065146921
2059146654767199872,1756.11849012642,1663.95203597804,1858.86672606156
2058985262750809088,1990.69446962542,1866.81178626386,2131.77743946146
2198726735323427072,5767.77994161209,4772.64532252503,7186.40312309869
2061690233159124352,1945.33950639688,1823.02774028368,2084.83571734134
2060508777869902592,2116.52193768266,1989.19797411004,2260.84314144335
2060661846184974464,2515.03968764853,2260.86797171911,2830.89373440616
2062560122958679936,9237.71478251871,7287.79954941957,11858.3942745675
2061291595788070656,1309.0743391444,1261.01990576186,1360.8605076491
2081261372633822592,1640.52483770414,1566.56822039223,1721.65719909145
2057563358004716928,1938.47989135787,1833.12604453953,2056.37809240468
2057966393428544128,1655.53652786971,1580.79544118757,1737.53499562423
2068434332539101056,1870.93239862257,1598.04138653836,2248.92021428725
2069091531258827648,1784.81082229322,1645.46667177848,1949.1938193094
2064136921403778816,2386.99974060956,2216.80506304691,2584.53726762846
2067824545964503168,1768.57796360109,1617.90131174714,1949.11609147676
2067745076187793024,1461.76063945203,1376.35638215254,1558.18797252747
2067769574681275904,1364.47630233304,1268.00793616297,1476.40381963043
2067867358199590400,1249.04726444925,815.756318097672,2228.94930733297
2064671253991921408,4168.22448917086,2994.47203706981,5787.75767999369
2182307453299864064,12682.236110412,10143.633527091,16145.3088207255
2165537770680635904,5009.4434502442,4511.00704015819,5622.64137340882
1980522738604744704,9853.44447257233,8283.61089177935,11887.6447375065
2006109684163831296,4542.31364668242,3790.69297473151,5604.38990731724
2006219978921880192,4146.4904422105,3695.09807361792,4714.88667713476
2007494038022005248,5584.85697033375,4738.35453218228,6735.39641726837
2006888825592397440,3007.60005484778,2722.72759358481,3355.98028205482
2014674226896884864,4134.81386100187,3739.13442259697,4618.90219723643
2013906561622284288,2574.11223774009,2361.53248108037,2827.22481018551
2012912500041834752,5171.75939358357,4557.00237409557,5958.78114996747
2016055591466060672,1872.75838477906,1558.7662188459,2334.50782593543
