00 43 28.40,+64 45 35.40
01 05 23.03,+60 25 18.90
01 38 55.63,+58 09 22.70
02 41 11.68,+56 43 49.70
02 52 11.66,+56 56 07.10
06 54 13.05,-23 55 42.10
07 18 29.13,-13 13 01.50
07 20 22.38,-23 43 57.60
07 44 58.22,-31 54 29.60
07 45 50.40,-34 19 48.50
07 59 46.25,-28 44 03.10
08 09 31.96,-47 20 11.80
08 44 47.25,-45 58 55.50
08 49 52.88,-45 10 24.10
08 54 59.17,-47 35 32.70
09 13 11.77,-50 06 25.60
09 54 52.91,-57 43 38.30
10 10 31.92,-60 38 42.40
10 16 26.22,-57 28 05.70
10 17 02.28,-57 54 46.90
10 18 05.02,-58 16 25.90
10 18 53.40,-58 07 53.00
10 19 18.50,-59 09 37.00
10 23 23.49,-58 00 20.80
10 23 28.80,-57 46 29.4
10 23 58.00,-57 45 49.00
10 24 18.40,-57 48 30.00
10 25 02.60,-57 21 47.30
10 25 56.49,-57 48 44.40
10 26 31.42,-58 38 26.20
10 41 17.52,-59 40 36.90
10 41 38.33,-58 46 18.80
10 43 52.27,-60 07 04.00
10 44 10.39,-59 43 11.00
10 44 32.08,-57 50 23.70
10 44 38.07,-58 48 28.90
10 48 58.68,-59 03 37.50
10 50 46.30,-60 28 41.60
10 51 06.01,-62 17 01.80
10 51 38.93,-60 56 35.20
10 53 44.83,-59 30 46.70
10 53 59.66,-60 26 44.30
10 56 11.58,-60 27 12.80
10 57 43.00,-60 34 01.00
10 59 00.80,-60 08 50.24
10 59 52.94,-59 52 43.20
11 00 00.72,-57 48 59.50
11 00 06.44,-61 26 29.90
11 00 22.10,-61 13 51.00
11 00 24.50,-59 59 36.00
11 01 02.30,-60 14 01.00
11 02 32.87,-59 26 21.50
11 05 13.92,-61 20 41.40
11 05 46.52,-61 13 49.10
11 05 49.00,-61 13 41.00
11 06 17.21,-65 30 35.20
11 06 18.70,-61 14 13.00
11 06 18.70,-61 14 18.30
11 07 54.05,-61 27 41.00
11 10 04.09,-60 58 45.00
11 12 15.90,-61 05 04.00
11 13 03.80,-62 14 18.00
11 14 01.60,-61 03 47.00
11 14 38.80,-61 11 16.00
11 14 45.50,-61 15 00.1
11 15 07.47,-61 15 38.16
11 15 07.58,-61 15 38.32
11 15 07.60,-61 16 54.8
11 15 07.76,-61 15 37.75
11 15 15.36,-60 51 17.6
11 16 03.53,-61 26 58.30
11 16 57.86,-59 26 24.00
11 18 43.50,-61 26 37.00
11 19 42.96,-61 27 12.40
11 38 05.20,-62 16 01.00
11 42 37.66,-62 41 19.30
11 46 06.66,-62 47 12.70
11 46 18.22,-61 24 41.10
11 48 46.18,-62 23 03.50
11 50 04.24,-62 52 15.40
11 55 52.11,-62 45 02.20
11 56 03.78,-63 18 54.44
11 56 04.77,-62 44 05.30
12 05 18.73,-62 03 10.10
12 06 56.48,-62 38 30.50
12 08 52.49,-62 50 54.9
12 10 07.95,-62 44 19.40
12 11 02.56,-62 57 47.60
12 11 54.1,63 17 04.0
12 12 16.81,-62 46 14.50
12 12 41.13,-62 42 30.71
12 13 02.29,-63 42 25.90
12 13 28.29,-62 41 42.90
12 13 38.79,-63 08 58.10
12 14 31.54,-62 58 54.30
12 14 31.73,-62 58 52.1
12 14 33.09,-62 58 51.00
12 14 33.91,-62 58 48.70
12 15 12.49,-62 46 43.8
12 28 41.91,-63 25 46.10
12 28 50.99,-63 17 00.20
12 30 03.86,-62 50 17.10
12 38 18.78,-63 24 19.70
12 43 51.01,-63 05 14.80
12 45 51.27,-64 09 37.80
12 46 16.14,-62 57 23.50
12 48 07.63,-63 38 40.20
12 50 48.98,-62 24 39.8
12 52 55.67,-63 46 39.10
12 55 44.26,-63 35 50.00
13 03 11.08,-63 42 16.20
13 04 50.08,-63 04 40.20
13 08 07.16,-65 18 21.70
13 10 12.07,-62 39 06.60
13 11 27.45,-63 46 00.80
13 12 09.05,-62 43 26.7
13 12 21.30,-62 40 12.50
13 12 24.98,-62 42 00.2
13 12 25.46,-62 44 41.7
13 12 27.67,-62 44 22.00
13 12 28.50,-62 41 50.9
13 12 28.55,-62 41 43.8
13 12 39.65,-62 42 55.80
13 12 45.35,-63 05 52.00
13 12 52.21,-63 23 46.40
13 12 57.70,-62 40 59.90
13 13 51.33,-65 18 08.80
13 14 57.04,-62 23 53.3
13 18 01.07,-62 26 04.50
13 18 22.80,-62 28 21.00
13 18 28.00,-58 08 13.60
13 22 16.08,-62 30 57.40
13 28 15.87,-62 06 23.50
13 30 53.26,-62 04 51.80
13 32 43.79,-65 01 27.90
13 33 30.13,-62 19 01.20
13 33 45.37,-64 07 31.50
13 41 14.27,-60 53 52.50
13 41 50.01,-62 20 25.8
13 43 16.37,-67 24 04.90
13 44 06.95,-62 45 02.1
13 49 04.52,-65 41 56.00
13 49 32.66,-61 31 42.20
13 52 02.36,-62 26 46.00
13 54 13.45,-61 50 01.80
13 55 48.46,-61 09 48.4
14 01 15.49,-62 38 19.9
14 02 33.44,-61 20 27.2
14 04 36.67,-61 29 16.5
14 06 03.61,-60 27 29.5
14 09 04.30,-61 15 53.78
14 10 10.01,-61 15 25.50
14 12 15.19,-61 42 45.2
14 12 36.54,-61 45 32.70
14 13 03.53,-65 26 52.70
14 16 27.37,-61 17 56.20
14 20 30.74,-60 48 22.1
14 21 23.14,-60 18 04.10
14 31 06.10,-61 20 58.30
14 32 38.18,-61 29 55.40
14 46 26.41,-59 23 28.83
14 46 41.01,-61 06 56.50
14 46 53.58,-59 19 38.3
14 50 58.31,-59 51 26.70
14 56 55.30,-55 50 58.00
15 01 14.05,-58 49 07.4
15 01 30.11,-59 16 12.00
15 02 46.14,-58 27 06.5
15 04 11.15,-58 27 21.5
15 07 31.84,-58 15 09.6
15 10 57.65,-57 57 28.5
15 13 41.68,-59 11 43.30
15 14 57.72,-59 50 30.20
15 15 32.61,-59 02 30.80
15 15 39.44,-58 08 16.0
15 16 36.96,-58 09 58.70
15 17 46.30,-57 56 59.20
15 18 21.00,-59 38 10.00
15 20 35.91,-57 27 11.90
15 23 16.56,-57 44 19.30
15 24 11.31,-62 40 37.50
15 29 44.70,-58 34 51.20
15 35 26.52,-56 04 12.30
15 37 46.51,-56 08 45.2
15 39 17.02,-55 49 18.9
15 43 04.68,-55 11 12.30
15 45 59.14,-53 32 32.50
15 48 42.10,-55 07 54.20
15 52 08.50,-54 16 58.0
15 53 31.85,-53 45 44.3
15 58 49.71,-52 51 32.4
15 58 54.93,-52 02 45.5
15 58 57.97,-52 46 05.4
15 59 25.40,-54 12 44.90
15 59 56.71,-51 59 29.90
16 00 23.26,-52 51 42.3
16 00 25.25,-52 03 29.6
16 00 26.31,-52 11 10.73
16 03 49.35,-62 41 35.80
16 04 03.76,-53 10 44.2